#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
new_shrines;Local Shrines;Sanctuaires locaux;Lokale Schreine;;Santuarios locales;;;;;;;;;x
NO_CANDIDATES;�RNo Valid Candidates�!;�RAucun candidat valide�!;�RKeine g�ltigen Kandidaten�!;;�RNo hay candidatos v�lidos�!;;;;;;;;;x
no_more_cats;Cats Exterminated;Chats extermin�s;Katzen ausgel�scht;;Gatos exterminados;;;;;;;;;x
NO_REGION;No Region;Pas de r�gion;Keine Region;;Ninguna regi�n;;;;;;;;;x
nomad_agitation;Nomad Agitation;Agitation nomade;Aufgebrachte Nomaden;;Inquietud n�mada;;;;;;;;;x
nomad_agitation_desc;This county used to belong to free-spirited nomads. The formerly nomadic population of the county is displeased with having to stay in one place.;Ce comt� appartenait � des nomades � l'esprit libre. La population anciennement nomade est m�contente d'avoir � rester au m�me endroit.;Diese Provinz geh�rte fr�her freidenkerischen Nomaden. Die einstmalig nomadische Bev�lkerung der Provinz ist aufgebracht dar�ber, an nur einem Ort verbleiben zu m�ssen.;;Esta provincia sol�a pertenecer a n�madas de esp�ritu libre. La antigua poblaci�n n�mada est� disgustada por tener que permanecer en un mismo lugar.;;;;;;;;;x
nomadic_rites;Nomadic Rites;Rites nomades;Nomadische Rituale;;Ritos n�madas;;;;;;;;;x
NOMADSLEAVINGTITLE;Rebellious [new_nomad_province.Culture.GetName]s;R�bellion [new_nomad_province.Culture.GetName];Rebellischer Stamm der [new_nomad_province.Culture.GetName]en;;[new_nomad_province.Culture.GetName]s rebeldes;;;;;;;;;x
normal_food_shortage;Food Shortage;P�nurie de vivres;Lebensmittelknappheit;;Escasez de comida;;;;;;;;;x
normal_food_shortage_desc;This character is suffering heavily due to a lack of food.;Ce personnage souffre beaucoup d'un manque de nourriture.;Diese Person leidet schwer unter einer Lebensmittelknappheit.;;Este personaje sufre mucho debido a la falta de comida.;;;;;;;;;x
NOT_ALLOWED_TO_PLAY_WITHOUT_DLC;Not allowed to play this character without the �Y$DLC$�! DLC!;Jouer ce personnage est impossible sans avoir le DLC '�Y$DLC$�!'�!;Diese Person kann nur mit dem DLC �Y$DLC$�! gespielt werden!;;�No se permite jugar con este personaje sin el DLC �Y$DLC$�! !;;;;;;;;;x
NOT_ANY_LIEGE_STARTS;No Liege;Pas de seigneur lige;Kein Lehnsherr;;Sin se�or;;;;;;;;;x
NOT_FACTION_EXISTS_TRIGGER;Does NOT have vassals forming opposition under the $FACTION|Y$ faction.;N'a pas de vassaux formant une opposition via la faction '$FACTION|Y$'.;Hat KEINE Vasallen, die innerhalb der Fraktion $FACTION|Y$ eine Opposition bilden.;;No hay vasallos formando una oposici�n bajo la facci�n $FACTION|Y$.;;;;;;;;;x
NOT_FACTION_EXISTS_TRIGGER_TITLE;Does NOT have vassals forming opposition under the $FACTION|Y$ faction for $TITLE|Y$.;N'a pas de vassaux formant une opposition via la faction '$FACTION|Y$' pour $TITLE|Y$.;Hat KEINE Vasallen, die innerhalb der Fraktion $FACTION|Y$ eine Opposition f�r $TITLE|Y$ bilden.;;No hay vasallos formando una oposici�n bajo la facci�n $FACTION|Y$ por $TITLE|Y$.;;;;;;;;;x
NOT_FACTION_EXISTS_TRIGGER_TITLE_CHAR;Does NOT have vassals forming opposition under the $FACTION|Y$ faction for the interest of $THIRDPARTY|Y$ in $TITLE|Y$.;N'a pas de vassaux formant une opposition via la faction '$FACTION|Y$' pour les vues de $THIRDPARTY|Y$ sur $TITLE|Y$.;Hat KEINE Vasallen, die im Interesse von $THIRDPARTY|Y$ in $TITLE|Y$ innerhalb der Fraktion $FACTION|Y$ eine Opposition bilden.;;No hay vasallos formando una oposici�n bajo la facci�n $FACTION|Y$ por el inter�s de $THIRDPARTY|Y$ en $TITLE|Y$.;;;;;;;;;x
NOT_IN_SECLUSION;Is NOT in Seclusion;N'est pas en r�clusion;Befindet sich NICHT in Klausur;;NO est� en reclusi�n;;;;;;;;;x
NOT_PACIFIED_BY_LIEGE;Not pacified by liege (expires $DATE|Y$);Non pacifi� par le seigneur lige (expire le $DATE|Y$);Nicht durch Lehnsherr befriedet (endet am $DATE|Y$);;No pacificado por su se�or (expira $DATE|Y$);;;;;;;;;x
NOT_SAME_REGNAL_NAME;Different regnal name from $WHO|Y$;Nom de r�gne diff�rent de $WHO|Y$;Anderer Regentschaftsname als $WHO|Y$;;Nombre regio distinto al de $WHO|Y$;;;;;;;x
NUM_LEADER_TRAITS_AT_LEAST;Leader Traits at least ;Nombre de traits de commandement sup�rieurs � ;F�hrungseigenschaften mindestens;;Rasgos de l�der, por lo menos;;;;;;;;;x
NUM_LEADER_TRAITS_FEWER_THAN;Leader Traits fewer than ;Nombre de traits de commandement inf�rieurs � ;F�hrungseigenschaften weniger als;;Menos Rasgos de l�der de;;;;;;;;;x
OBJ_PRONOUN_FEM_CAP;Her;La;sie;;La;;;;;;;;;x
OBJ_PRONOUN_MAL_CAP;Him;Le;ihn;;Lo;;;;;;;;;x
open_the_gates_info_tooltip;�Y[Root.GetBestName]�! opens up the gates and comes out of seclusion but the common people will remember [Root.GetHerHis] neglect for some time.\n;[Root.Get_only_Le_Title]�Y[Root.GetBestName]�! ouvre les portes et sort de sa r�clusion, mais les roturiers se souviendront de ce manquement pendant un certain temps.\n;�Y[Root.GetBestName]�! �ffnet die Tore und verl�sst die Klausur, aber das Volk wird sich eine Zeitlang daran erinnern, wie [Root.GetSheHe] sie im Stich gelassen hat.\n;;�Y[Root.GetBestName]�! abre las puertas y sale del aislamiento pero el pueblo recordar� su abandono durante alg�n tiempo.\n;;;;;;;;;x
ordered_our_prophet_executed;Prophet Was Set To Burn;Le proph�te a �t� envoy� au b�cher;Prophet auf dem Scheiterhaufen verbrannt;;Profeta condenado a la hoguera;;;;;;;;;x
ore_mine_province;Mining Network;R�seau d'exploitation mini�re;Bergbaunetzwerk;;Red minera;;;;;;;;;x
OVER_SIZE_LIMIT;Over Demesne size limit;Domaine trop vaste;�ber dem Dom�nengr��enlimit;;Heredad demasiado grande;;;;;;;x
overtaxed_subjects;Overtaxed Subjects;Sujets surimpos�s;Zu hoch besteuerte Untertanen;;S�bditos sobrecargados;;;;;;;;;x
peasant_crisis;Peasant Crisis;Crise paysanne;Bauernkrise;;Crisis de campesinos;;;;;;;;;x
peasant_leader_desc;This character is a jumped up peasant who revolted against their betters.;Ce personnage est un paysan parvenu qui s'est r�volt� contre ses sup�rieurs.;Diese Person ist ein ehemaliger Bauer, der gegen seine Herren rebelliert hat.;;Este personaje es un campesino con aires que se rebel� contra sus superiores.;;;;;;;;;x
peasant_pleased_witch_hunt;Peasants Pleased With Witch Hunt;Les paysans sont contents de la chasse aux sorci�res;Bauern zufrieden mit Hexenverfolgung;;Campesinos complacidos con Caza de brujas;;;;;;;;;x
peg_leg;Peg Leg;Jambe de bois;Holzbein;;Pata de palo;;;;;;;x
peg_leg_desc;This character has one limb ending in a peg leg.;Ce personnage a une jambe de bois.;Dieser Charakter hat ein Holzbein.;;Este personaje tiene un miembro que termina en una pata de palo.;;;;;;;x
pet_cat;Pet Cat;Chat de compagnie;Hauskatze;;Gato mascota;;;;;;;;;x
pet_cat_desc;Your adorable cat purrs softly when you are close and is always there to comfort you and keep you warm.;Votre adorable chat ronronne doucement quand vous �tes � proximit� et est toujours l� pour vous r�conforter et vous garder au chaud.;Eure putzige Katze schnurrt sanft, wenn Ihr Euch in ihrer N�he befindet und ist immer da, um Euch zu tr�sten und zu w�rmen.;;Tu adorable gatito ronronea suavemente cuando est�s cerca y est� siempre all� para reconfortarte y mantenerte caliente.;;;;;;;;;x
pet_owl;Pet Owl;Une chouette comme animal de compagnie;Hauseule;;Lechuza mascota;;;;;;;;;x
pet_owl_desc;This bird possesses a natural grace, inspiring good intention and curiosity in anyone who lay eyes on it.;Cet oiseau poss�de une gr�ce naturelle qui inspire de bonnes intentions et la curiosit� de quiconque pose les yeux sur lui.;Der Vogel verf�gt �ber eine nat�rliche Anmut, die in jedem Betrachter gute Absichten und Neugier hervorruft.;;Esta ave posee una gracia natural, inspirando buenas intenciones y curiosidad a todos aquellos que la ven.;;;;;;;;;x
pet_parrot;Loyal Parrot;Fid�le perroquet;Treuer Papagei;;Loro leal;;;;;;;;;x
pet_parrot_desc;Menacing looks attracted a bird with bad attitude.;Des regards mena�ants ont attir� un oiseau avec une mauvaise attitude.;Euer furchterregendes Aussehen hat einen �bel gelaunten Vogel angelockt.;;Un aspecto amenazador atrajo un p�jaro con mala actitud.;;;;;;;;;x
phantom_pain;Phantom Pain;Douleur fant�me;Phantomschmerzen;;Dolor fantasma;;;;;;;;;x
phantom_pain_desc;This character is experiencing painful sensations in [GetHerHis] missing body part.;Ce personnage ressent des sensations de douleurs dans son membre manquant.;Diese Person hat Schmerzen in einem fehlenden K�rperteil.;;Este personaje sufre sensaciones dolorosas en la parte ausente de su cuerpo.;;;;;;;;;x
physician_learning_custom_tooltip;Join [physician_target.GetFirstName] in [physician_target.GetHerHis] lab for a few days;Rejoint [physician_target.GetFirstName] dans son laboratoire pendant quelques jours;Verbringt einige Tage im Labor von [physician_target.GetFirstName].;;�nete a [physician_target.GetFirstName] en su laboratorio durante unos d�as.;;;;;;;;;x
POPULATION_TO_MANPOWER;Population going to Manpower;Population devenant des effectifs;Bev�lkerung erreicht die Mannst�rke;;Dirigir poblaci�n a mano de obra;;;;;;;x
PREFERRED_WAR_TARGET_TOOLTIP;Preferred War Target: $TARGET|Y$;Cible de guerre pr�f�r�e: $TARGET|Y$;Bevorzugtes Kriegsziel: $TARGET|Y$;;Objetivo preferente de la guerra: $TARGET|Y$;;;;;;;;;x
prepare_worship_ancestors;You begin preparations for the sacrifice.;Vous commencez les pr�paratifs pour le sacrifice.;Ihr beginnt mit den Vorbereitungen f�r das Opfer.;;Empiezas los preparativos del sacrificio.;;;;;;;;;x
prosperity_5_year;See the Realm Prosper;Voir le pays prosp�rer;Garant der Reichsentwicklung;;Ver prosperar el reino;;;;;;;;;x
prosperity_modifier_1;Prospering;Prosp�rit� �conomique;Wachsend;;Prosperando;;;;;;;;;x
prosperity_modifier_2;Flourishing;�conomie florissante;Aufbl�hend;;Floreciendo;;;;;;;;;x
prosperity_modifier_3;Booming;�conomie en plein essor;Florierend;;Progresando;;;;;;;;;x
PROSPERITY_TITLE;[Root.GetName] Prospers!;[Root.GetName] prosp�re�!;[Root.GetName] w�chst und gedeiht!;; �[Root.GetName] prospera!;;;;;;;;;x
prosthetic_leg;Prosthetic Leg;Jambe prosth�tique;Beinprothese;;Pierna prot�sica;;;;;;;x
prosthetic_leg_desc;This character possesses a very lifelike prosthetic leg. The only evidence of a missing leg is a slight limp.;Ce personnage a une proth�se de jambe tr�s r�aliste. Le seul signe d'une jambe manquante est un l�ger boitement.;Dieser Charakter hat eine sehr naturgetreue Beinprothese. Der einzige Hinweis auf ein fehlendes Bein ist ein leichtes Hinken.;;Este personaje tiene una pierna prot�sica muy realista. La �nica se�al de que le falta una pierna es una leve cojera.;;;;;;;x
PROVINCE_CROWN_FOCUS_DESC;$PROVINCE|Y$ is the current �YCrown Focus�! of $OWNER|Y$ and, as such, is more likely to prosper and develop;$PROVINCE|Y$ est l'�Yint�r�t de la Couronne�! de $OWNER|Y$ et est ainsi plus enclin � prosp�rer et � se d�velopper.;Der aktuelle �YKronenfokus�! von $OWNER|Y$ liegt auf $PROVINCE|Y$ und wird f�r Wachstum und Reichtum sorgen;;$PROVINCE|Y$ es el actual �YFoco de Corona�! de $OWNER|Y$ y como tal, es m�s probable que prospere y se desarrolle;;;;;;;;;x
PROVINCE_CROWN_FOCUS_PLAYER_DESC;$PROVINCE|Y$ is your current �YCrown Focus�! and, as such, is more likely to prosper and develop;$PROVINCE|Y$ est l'�Yint�r�t de la Couronne�! et est ainsi plus enclin � prosp�rer et � se d�velopper.;Der aktuelle �YKronenfokus�! liegt auf $PROVINCE|Y$ und wird f�r Wachstum und Reichtum sorgen;;$PROVINCE|Y$ es tu actual �YFoco de Corona�! y como tal, es m�s probable que prospere y se desarrolle;;;;;;;;;x
PROVINCE_CROWN_FOCUS_TOOLTIP;�YCrown Focus�!;�YInt�r�t de la Couronne�!;�YKronenfokus�!;;�YFoco de Corona�!;;;;;;;;;x
province_embellishment;Province Embellishment;Embellissement provincial;Provinzversch�nerung;;Embellecimiento de la provincia;;;;;;;;x
PROVINCE_EXTEND_DESC;�YOpen the Extended Province View�!;�YOuvrir la vue �tendue du comt�!;�YErweiterte Provinz-Ansicht �ffnen�!;;�YAbrir la Vista extendida de provincia�!;;;;;;;;;x
PROVINCE_EXTEND_DESC_LONG;Extend the interface to show additional Holdings and the local terrain.;�tendre l'interface pour afficher les propri�t�s suppl�mentaires et le type de terrain du comt�.;Oberfl�che erweitern und weitere Liegenschaften und lokales Gel�nde anzeigen.;;Extender la interfaz para mostrar asentamientos adicionales y el terreno local.;;;;;;;;;x
PROVINCE_HOSPITAL_ICON_LEVEL;�YLevel $LEVEL$ Hospital�!;�YH�pital de niveau $LEVEL$�!;�YHospital, Stufe $LEVEL$�!;;�YHospital de nivel $LEVEL$�!;;;;;;;;;x
PROVINCE_HOSPITAL_ICON_LEVEL_DESC;The local �YHospital�! provides $DISEASE_RESISTANCE$ resistance to disease, and $DEPOPULATION_PROTECTION$.;L'�Yh�pital�! local fournit $DISEASE_RESISTANCE$ en r�sistance � la maladie, et $DEPOPULATION_PROTECTION$.;Das �rtliche �YHospital�! gibt $DISEASE_RESISTANCE$ Schutz vor Krankheit, und $DEPOPULATION_PROTECTION$.;;El �YHospital�! local proporciona $DISEASE_RESISTANCE$ resistencia a la enfermedad y $DEPOPULATION_PROTECTION$.;;;;;;;;;x
PROVINCE_HOSPITAL_ICON_PROVINCE_TOTAL;The county has a total �YDisease Resistance�! of $VALUE$.\n$SOURCES$\nA higher �YDisease Resistance�! will make epidemic outbreaks less likely to occur in and spread into the county.;Le comt� a une �Yr�sistance � la maladie�! de $VALUE$.\n$SOURCES$\nUne �Yr�sistance � la maladie�! plus �lev�e rend moins probable l'�closion et la propagation d'une �pid�mie dans le comt�.;Diese Grafschaft besitzt insgesamt $VALUE$ �YSchutz vor Krankheit�!.\n$SOURCES$\nEin h�herer �YSchutz vor Krankheit�! verhindert den Ausbruch oder die Ausbreitung von Epidemien in dieser Grafschaft effizienter.;;El condado tiene una �YResistencia a las Enfermedades�! total de $VALUE$.\n\nUna mayor �YResistencia a las Enfermedades�! har� que la probabilidad de que se produzcan y se propaguen brotes epid�micos en el condado sea menor.;;;;;;;;;x
PROVINCE_HOSPITAL_LEVEL;This county has a �YHospital Level�! of $VALUE|G$;Ce comt� a un �Yniveau d'h�pital�! de $VALUE|G$;Diese Provinz hat �YHospitalstufe�! $VALUE|G$;;Esta provincia tiene �Y nivel de Hospital�! de $VALUE|G$;;;;;;;;;x
PROVINCE_HOSPITAL_VIEW_DEPOP_DESC;Depopulation Protection: $VALUE|Y$;Protection contre la d�population: $VALUE|Y$;Schutz vor Bev�lkerungsverlust: $VALUE|Y$;;Protecci�n contra la despoblaci�n: $VALUE|Y$;;;;;;;;;x
PROVINCE_HOSPITAL_VIEW_DISEASE_DESC;Disease Resistance: $VALUE$;R�sistance � la maladie: $VALUE$;Krankheitswiderstand: $VALUE$;;Resistencia a la enfermedad: $VALUE$;;;;;;;;;x
PROVINCE_INFECTED_WITH;Is currently suffering epidemics of:;Subit actuellement l'�pid�mie de:;Leidet derzeit an Epidemien von:;;Est� sufriendo epidemias de:;;;;;;;;;x
PROVINCE_MAKE_CROWN_FOCUS_DESC;You can make $PROVINCE|Y$ your �YCrown Focus�! to make it more likely to prosper and develop:;Vous pouvez faire de $PROVINCE|Y$ l'�Yint�r�t de la Couronne�! afin de rendre le comt� plus enclin � prosp�rer et � se d�velopper.;Macht $PROVINCE|Y$ zu Eurem �YKronenfokus�!, damit die Provinz w�chst und gedeiht:;;Conviertes $PROVINCE|Y$ en tu �YFoco de Corona�! para que sea m�s probable que prospere y se desarrolle:;;;;;;;;;x
PROVINCE_MAKE_CROWN_FOCUS_TOOLTIP;�YMake Crown Focus�!;�Y�tablir comme int�r�t de la Couronne�!;�YKronenfokus festlegen�!;;�YHacer Foco de Corona�!;;;;;;;;;x
PROVINCE_MIGHT_GET;Might get the following diseases:;Pourrait attraper les maladies suivantes:;K�nnte folgende Krankheiten bekommen:;;Puede tener las siguientes enfermedades:;;;;;;;;;x
PROVINCE_MIGHT_GET_LINE;- $VALUE|Y$ chances of getting $DISEASE|Y$;- $VALUE|Y$ chances d'attraper $DISEASE|Y$;- $VALUE|Y$ Wahrscheinlichkeit, $DISEASE|Y$ zu bekommen;;- $VALUE|Y$ posibilidades de tener $DISEASE|Y$;;;;;;;;;x
PROVINCE_NO_HOSPITAL_LEVEL;�RNo Hospital�! in this county!;�RPas d'h�pital�! dans ce comt�!;�RKein Hospital�! in dieser Grafschaft;;��RSin Hospital�! en este condado!;;;;;;;;;x
PROVINCE_NO_HOSPITAL_LEVEL_DESC;With no �YHospital�! in the county, it has no protection against disease or depopulation. Hospitals are built via the Extended Province View.;Sans �Yh�pital�! dans le comt�, il n'y a pas de protection contre les maladies ou la d�population. Un h�pital peut �tre �tabli via la vue �tendue du comt�.;Ohne ein �YHospital�! in der Grafschaft gibt es keinen Schutz gegen Krankheiten oder Bev�lkerungsverlust.;;Sin ning�n �YHospital�! en el condado, no tienes ninguna protecci�n contra la enfermedad o la despoblaci�n.;;;;;;;;;x
PROVINCE_PROTECTED_BY;Has $VALUE|G$% epidemics resistance;A $VALUE|G$% de r�sistance aux �pid�mies;Hat Widerstandskraft von $VALUE|G$ gegen Epidemien;;Tiene $VALUE|G$ resistencia a las epidemias;;;;;;;;;x
PROVINCE_TOOLTIP_DISEASE_WEIGHT; - $DISEASE|Y$, with an infection weight of $VALUE|R$ ($UNDEFENDED$); - $DISEASE|Y$, une force infectieuse de $VALUE|R$ ($UNDEFENDED$); - $DISEASE|Y$, mit Infektionsgewichtung von $VALUE|R$ ($UNDEFENDED$);; - $DISEASE|Y$, con un peso de infecci�n de $VALUE|R$ ($UNDEFENDED$);;;;;;;;;x
PROVINCE_TOOLTIP_DISEASE_WEIGHT_UNDEFENDED;$VALUE$ before �YDisease Resistance�! of $DISEASE_RESISTANCE$;$VALUE$ avant la �Yr�sistance � la maladie�! de $DISEASE_RESISTANCE$;$VALUE$ vor �YKrankheitswiderstand�! von $DISEASE_RESISTANCE$;;$VALUE$ ante �YResistencia a la enfermedad�! de $DISEASE_RESISTANCE$;;;;;;;;;x
PURCHASE_GAME_BOOK;Purchase the Game Book for unique content;Acheter le livre du jeu pour un contenu unique;Kaufe das Spielbuch f�r einzigartige Inhalte;;Compra el Libro de juego para contenido exclusivo;;;;;;;;;x
PV_HOSPITAL;Hospital;H�pital;Hospital;;Hospital;;;;;;;;;x
raise_defensive_unit_tooltip;Is the Primary Defender against a Religious Enemy\n;Est le principal d�fenseur contre un ennemi religieux\n;Ist der Hauptverteidiger gegen einen religi�sen Feind\n;;Es el Defensor Principal contra un enemigo religioso.\n;;;;;;;;;x
ravager;Ravager;Ravageur;Verw�ster;;Asaltante;;;;;;;;;x
RD_FAIL_NO_SAVE;�RCannot customize characters in saves�!;�RNe peut pas personnaliser les personnages des sauvegardes�!;�RIm Spielstand gespeicherte Charaktere k�nnen nicht angepasst werden�!;;�RNo se pueden personalizar personajes en datos guardados�!;;;;;;;x
realm_prospers_custom_tooltip;All �YRealm Provinces�! receive a significant �YProsperity�! boost!;Tous les �Ycomt�s du pays�! re�oivent un bonus important de �Yprosp�rit�!�!;Alle �YReichsprovinzen�! erhalten einen bedeutsamen �YWohlstandsschub�!!;;�Todas las �Yprovincias del Reino�! reciben un aumento significativo de �YProsperidad�! !;;;;;;;;;x
recently_burnt_the_land;Recently Pillaged;Pill�e r�cemment;K�rzlich gepl�ndert;;Recientemente saqueado;;;;;;;;;x
recently_opened_gates;Abandoned the Commoners;A abandonn� les roturiers;Einfaches Volk im Stich gelassen;;Abandon� a los plebeyos;;;;;;;;;x
refuse_to_join_in_dance;Get some rest\n;Se repose\n;Ruht Euch aus\n;;Descansar un poco\n;;;;;;;;;x
regimental_ground_province;Regimental Grounds;Terrains de r�giments;Regimentsgel�nde;;Terrenos del regimiento;;;;;;;;;x
RELEASE_D_WARNING;You are using the Release D executable! This is slow due to extensive logging!;Vous utilisez l'ex�cutable de la version D qui est lente � cause de la mise en fichier log �tendue;Du verwendest die D-Version der ausf�hrbaren Datei! Diese l�uft aufgrund umfassender Protokollierungsvorg�nge langsamer!;;�Est�s usando el ejecutable Release D! �Va lento por una conexi�n exhaustiva!;;;;;;;;;x
religious_settlement_province;Minority Settlement;Minorit� religieuse;Siedlung einer Minderheit;;Asentamiento de minor�as;;;;;;;;;x
remaining_food;Remaining Food;Nourriture restante;Verbleibende Nahrung;;La comida restante;;;;;;;;;x
REMOVE_MODIFIERS_EFFECT;$AMOUNT|Y$ instances of $MODIFIER|Y$ will be removed from $OBJECT|Y$.;$AMOUNT|Y$ cas de $MODIFIER|Y$ seront retir�s de $OBJECT|Y$.;$AMOUNT|Y$ Instanzen von $MODIFIER|Y$ werden von "$OBJECT|Y$" entfernt.;;$AMOUNT|Y$ casos de $MODIFIER|Y$ ser�n retirados de $OBJECT|Y$.;;;;;;;;;x
renewed_faith;Renewed Faith;Foi renouvel�e;Erneuerter Glaube;;Fe renovada;;;;;;;;;x
respected_by_the_people;Respected by the People;Respect du peuple;Vom Volk respektiert;;Respetado por el pueblo;;;;;;;;;x
RETURNING_FAVOR_TO_ABSTAINER;$WHO1|Y$ is returning a favor to $WHO2|Y$, but is voting their conscience as $WHO2|Y$ is abstaining.;$WHO1|Y$ retourne une faveur � $WHO2|Y$, mais vote selon sa conscience alors que $WHO2|Y$ s'abstient.;$WHO1|Y$ erwidert $WHO2|Y$ einen Gefallen, stimmt aber nach eigenem Gutd�nken ab, w�hrend $WHO2|Y$ sich der Stimme enth�lt.;;$WHO1|Y$ devuelve un favor a $WHO2|Y$, pero vota seg�n su conciencia, ya que $WHO2|Y$ se abstiene.;;;;;;;;;x
RULE_ACHIEVEMENTS_WARNINGS; �RThis setting disables achievements!�!; �RCe r�glage d�sactive les succ�s Steam�!�!; �RDiese Einstellung deaktiviert Errungenschaften!�!;;��REste ajuste desactiva los logros!�!;;;;;;;;;x
RULED_TOO_LONG_PENALTY;Ruled too long: $VAL|=+0$;A r�gn� trop longtemps�: $VAL|=+0$;Zu lange Herrschaft: $VAL|=+0$;;Gobern� demasiado mucho tiempo: $VAL|=+0$;;;;;;;;;x
RULER_CANNOT_MOVE_CAPITAL_CAPITAL_SIEGE;You cannot move your Capital while it is being besieged.;Vous ne pouvez pas d�placer votre capitale tant que celle-ci est assi�g�e.;Ihr k�nnt Eure Hauptstadt nicht verlagern, w�hrend sie belagert wird.;;No puedes trasladar la capital mientras est� siendo asediada.;;;;;;;x
RULES_ACHIEVEMENT_REQUIRE_IRONMAN;Game must be played in �YIronman�! mode;Le jeu doit �tre jou� en mode �YIron Man�!;Das Spiel muss im �YIronman�!-Modus gespielt werden;;El juego debe ser jugado en modo �YIronman�! ;;;;;;;;;x
RULES_ACHIEVEMENT_REQUIRE_NOMOD;No �YUser Modification�! that change the game's checksum must be active;Aucune �Ymodification d'utilisateur�! ne doit changer la somme de contr�le;Keine �YBenutzer-Anpassungen�! d�rfen aktiv sein, die die Pr�fsumme des Spiels ver�ndern;;No debe haber activa ninguna �YModificaci�n de usuario�! que cambie la suma de verificaci�n (checksum) del juego.;;;;;;;;;x
RULES_ACHIEVEMENT_REQUIRE_RULES;No �YGame Rule�! must disable achievements;Aucune �Yr�gle de jeu�! ne doit d�sactiver les Succ�s Steam;Keine �YSpielregel�! kann Errungenschaften deaktivieren;;Ninguna �Yregla de juego�! debe desactivar los logros;;;;;;;;;x
RULES_ACHIEVEMENT_REQUIRE_STEAM;�YSteam�! must be active;�YSteam�! doit �tre actif;�YSteam�! muss aktiv sein;;�YSteam�! debe estar activo;;;;;;;;;x
RULES_ACHIEVEMENTS_DISABLED;Achievements: �RDisabled�!;Succ�s Steam �Rd�sactiv�s�!;Errungenschaften: �RDeaktiviert�!;;Logros: �RDesactivado�!;;;;;;;;;x
RULES_ACHIEVEMENTS_ENABLED;Achievements: �GEnabled�!;Succ�s Steam �Gactiv�s�!;Errungenschaften: �GAktiviert�!;;Logros: �GActivado�!;;;;;;;;;x
SAME_REGNAL_NAME;Same regnal name as $WHO|Y$;M�me nom de r�gne que $WHO|Y$;Gleicher Regentschaftsname wie $WHO|Y$;;Mismo nombre regio que $WHO|Y$;;;;;;;x
scandalous_councillor_1;Scandalous Councillor;Membre du Conseil scandaleux;Skandaltr�chtiges Ratsmitglied;;Consejero escandaloso;;;;;;;;;x
scandalous_councillor_2;Scandalous Councillor;Membre du Conseil scandaleux;Skandaltr�chtiges Ratsmitglied;;Consejero escandaloso;;;;;;;;;x
scandalous_councillor_3;Scandalous Councillor;Membre du Conseil scandaleux;Skandaltr�chtiges Ratsmitglied;;Consejero escandaloso;;;;;;;;;x
scholar_foundation_province;Scholar's Foundation;Fondation pour la science;Stiftung f�r Bildung;;Fundaci�n de eruditos;;;;;;;;;x
SECLUDED_AT_HOME_DESC;Secluded in his home of $BARONY|Y$, $PROVINCE|Y$;En r�clusion dans sa demeure � $BARONY|Y$ ($PROVINCE|Y$);Zur�ckgezogen in seinem Haus in $BARONY|Y$, $PROVINCE|Y$;;Recluido en su casa de $BARONY|Y$, $PROVINCE|Y$;;;;;;;;;x
SECLUDED_WITH_DESC;Secluded with $COURT_OWNER|Y$ in $BARONY|Y$, $PROVINCE|Y$;En r�clusion avec $COURT_OWNER|Y$ � $BARONY|Y$ ($PROVINCE|Y$);Zur�ckgezogen bei $COURT_OWNER|Y$ in $BARONY|Y$, $PROVINCE|Y$;;Recluido con $COURT_OWNER|Y$ en $BARONY|Y$, $PROVINCE|Y$;;;;;;;;;x
seek_treatment_tooltip_1;Must be ill or show a symptom\n;Doit �tre malade ou manifester un sympt�me\n;Muss krank sein oder ein Symptom aufweisen\n;;Debe estar enfermo o mostrar un s�ntoma\n;;;;;;;;;x
seek_treatment_tooltip_2;Has not been treated recently\n;N'a pas re�u de traitement r�cemment\n;Wurde in letzter Zeit nicht behandelt\n;;No ha sido tratado recientemente\n;;;;;;;;;x
seek_treatment_tooltip_3;Does not already have a successful treatment;N'a pas d�j� un traitement efficace;Wurde noch nicht erfolgreich behandelt;;No tiene un tratamiento exitoso;;;;;;;;;x
seek_treatment_tooltip_4;Your Court Physician is called\n;Votre physicien de la Cour est appel�\n;Euer Hofarzt wird gerufen\n;;Se llama al tu M�dico de la corte\n;;;;;;;;;x
SET_PACIFIED_EFFECT;Prevents $CHAR|Y$ from declaring war on others of the same realm until $DATE|Y$.;Emp�che $CHAR|Y$ de d�clarer la guerre � d'autres vassaux du m�me pays jusqu'au $DATE|Y$.;Hindert $CHAR|Y$ bis zum $DATE|Y$ daran, anderen im selben Reich den Krieg zu erkl�ren.;;Impide a $CHAR|Y$ declara la guerra a otros del mismo reino hasta $DATE|Y$.;;;;;;;;;x
SET_PENTARCH_TITLE_EFFECT;$PENTARCH_TITLE|Y$ will be considered the Pentarch authority over $TITLE|Y$.;$PENTARCH_TITLE|Y$ sera le pentarque ayant autorit� en $TITLE|Y$.;$PENTARCH_TITLE|Y$ wird als Pentarchenautorit�t �ber $TITLE|Y$ anerkannt.;;$PENTARCH_TITLE|Y$ ser� considerado la autoridad del Pentarca sobre $TITLE|Y$.;;;;;;;;;x
