#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVTDESC62927;[From.GetDynName] has founded a new [From.PrimaryTitle.GetTier] in Spain, and now rules supreme over [From.PrimaryTitle.GetName]!;[From.GetDynName] a cr�� un nouveau [From.PrimaryTitle.GetTier] en Espagne et r�gne d�sormais en ma�tre sur [From.PrimaryTitle.Get_le_Realm]�!;[From.GetDynName] gr�ndete ein neues [From.PrimaryTitle.GetTier] in Spanien und herrscht nun �ber [From.PrimaryTitle.GetName]!;;�[From.GetDynName] ha fundado un nuevo [From.PrimaryTitle.GetTier]en Espa�a, y ahora impera sobre [From.PrimaryTitle.GetName]!;;;;;;;;;x
EVTDESC62930;With the end of Carolingian domination of West Francia, the realm is now more commonly referred to as the Kingdom of France.;Avec la fin de la domination carolingienne sur la Francie occidentale, de plus en plus on conna�t ce pays sous le nom de Royaume de France. ;Mit dem Ende der karolingischen Vorherrschaft in West-Frankreich wird das Reich gemeinhin als K�nigreich von Frankreich bezeichnet.;;Con el fin de la dominaci�n Carolingia de Francia Occidental, el reino es ahora m�s com�nmente conocido como el Reino de Francia.;;;;;;;;;x
EVTDESC62931;With the end of Carolingian domination of East Francia, the realm is now more commonly referred to as the Kingdom of Germany.;Avec la fin de la domination carolingienne sur la Francie occidentale, de plus en plus on conna�t ce pays sous le nom de royaume de Germanie. ;Mit dem Ende der karolingischen Vorherrschaft in Ostfranken wird das Reich gemeinhin als K�nigreich von Deutschland bezeichnet.;;Con el fin de la dominaci�n Carolingia del Este de Francia, el reino es ahora m�s com�nmente conocido como el Reino de Alemania.;;;;;;;;;x
EVTDESC62932;With the end of Carolingian domination of Middle Francia, the realm is once again more commonly referred to its older name of Austrasia.;Avec la fin de la domination carolingienne de la Francie m�diane, le pays est de nouveau plus commun�ment appel� par son ancien nom d'Austrasie.;Mit dem Ende der karolingischen Vorherrschaft in Mittelfranken wird das Reich wieder wie fr�her als K�nigreich von Austrasien bezeichnet.;;Con el fin de la dominaci�n carolingia de la Francia Central, el reino vuelve a ser conocido m�s com�nmente por su antiguo nombre de Austrasia.;;;;;;;;;x
EVTDESC62951;The cowardly king �lla is kneeling before me in the mud, refusing to meet my eyes. The men call out for various punishments - some more creative than others. I call for silence and a hush descends as the raven banner flutters eagerly above the doomed man. It is time to exact revenge for my dead father, Ragnarr...;�lla, le roi l�che, s'agenouille dans la boue devant moi en baissant le regard. Les hommes demandent diff�rents ch�timents � certains �tant plus cr�atifs que d'autres. J'appelle au silence. Le calme tombe tandis que la banni�re du corbeau bat au gr� d'un vent violent au-dessus de l'homme maudit. L'heure est venue de venger mon d�funt p�re, Ragnarr...;Der feige K�nig �lla kniet vor mir im Staub und wagt es nicht, mir in die Augen zu sehen. Die M�nner fordern die verschiedensten Strafen, manche davon sehr originell. Ich gebiete Ruhe und die M�nner verstummen, w�hrend das Rabenbanner �ber dem Todgeweihten munter flattert. Nun schl�gt die Stunde der Rache. Vergeltung f�r meinen toten Vater Ragnarr ...;;El rey cobarde �lla est� de rodillas ante de m� en el barro, neg�ndose a mirarme a los ojos. Los hombres claman varios castigos, algunos m�s creativos que otros. Pido silencio y este cae igual que el estandarte del cuervo ondea con entusiasmo encima del hombre condenado. Es el momento de vengar a mi difunto padre, Ragnarr.;;;;;;;;;x
EVTDESC62952;The last thing I saw before the heathen savages carved out my eyes was the horrible grin on [From.GetFirstName]'s face. I tried to curl up as they prepared to unman me...;La derni�re chose que j'ai vue avant que ces sauvages h�r�tiques ne m'arrachent les yeux, ce fut un inf�me sourire sur le visage de [From.GetFirstName]. J'ai tent� de me recroqueviller alors qu'ils se pr�paraient � m'�masculer...;Das Letzte, was ich sah, bevor mir diese heidnischen Wilden die Augen aus dem Kopf schnitten, war das schreckliche Grinsen von [From.GetFirstName]. Ich versuchte mich zusammenzukr�mmen, als sie sich anschickten, mich zu entmannen ...;;La �ltima cosa que vi antes de los salvajes paganos me sacaran los ojos fue la sonrisa horrible en la cara de [From.GetFirstName]. Trat� de acurrucarme mientras se preparaban a quitarme la virilidad...;;;;;;;;;x
EVTDESC89030;You have toiled long and hard for your husband, [Root.Spouse.GetTitledFirstName], and even given him a son. But he has other sons not of your blood who will one day have designs upon the throne, and your son may be killed as a pretender. Perhaps it would be best to strike first...;Vous avez travaill� dur et longtemps pour votre mari,[Root.Spouse.GetTitledFirstName], et lui avez m�me fait don d'un fils. Mais il a d'autres fils qui ne sont pas de votre sang qui un jour auront des vues sur le tr�ne. Votre fils pourrait �tre tu� en tant que pr�tendant. Peut-�tre serait-il mieux de frapper la premi�re...  ;Sie haben sich lang und hart f�r ihren Ehemann [Root.Spouse.GetTitledFirstName] abgeplagt und ihm sogar einen Sohn geschenkt. Er hat jedoch noch andere S�hne, die nicht ihren Lenden entsprungen sind und die eines Tages um den Thron k�mpfen und ihren Sohn als Thronanw�rter umbringen k�nnten. Vielleicht ist es besser, zuerst zuzuschlagen...;;Te has desvivido por tu marido, [Root.Spouse.GetTitledFirstName], incluso le has dado un hijo. Pero tiene hijos que no son tuyos que aspirar�n al trono, y tu hijo puede ser asesinado por ser un pretendiente. Tal vez deber�as dar el primer golpe...;;;;;;;;;x
EVTDESC89032;One of your wives, [From.GetFirstName], has been caught trying to serve a cup of poisoned tea to one of your sons born by a different wife. Only your son's keen senses revealed the beverage for the vile poison it was before he drank from the cup. It seems her goal is to improve the influence and standing of her own offspring with you...;L'une de vos femmes, [From.GetFirstName], a �t� prise en train de servir une coupe de th� empoisonn� � l'un de vos fils n� d'une autre femme. Seul les sens ac�r�s de votre fils a r�v�l� que la boisson n'�tait qu'un atroce poison avant qu'il ne trempe ses l�vres dans la coupe. Il semble que le but de votre femme soit d'am�liorer l'influence et la position de son propre fils � votre �gard... ;Eine Eurer Frauen, [From.GetFirstName], wurde dabei erwischt, wie sie einem Eurer S�hne von einer anderen Frau eine Tasse vergifteten Tee servierte. Einzig den scharfen Sinnen Eures Sohnes ist es zu verdanken, dass er das Getr�nk als niedertr�chtiges Gift erkannte, bevor er es trank. Es scheint, als w�re es das Ziel Eurer Frau, den Einfluss und das Ansehen ihrer eigenen Nachkommen in Euren Augen zu verbessern...;;Una de tus esposas, [From.GetFirstName], ha sido descubierta intentando servir un vaso de t� envenenado a un de tus hijos con otra de tus esposas. S�lo los rapidos reflejos de tu hijo le hicieron darse cuenta del brebaje envenenado antes de beberlo. Parece que su motivaci�n era aumentar la influencia e importancia de su prole ante t�...;;;;;;;;;x
EVTDESC89034;One of your sons has mysteriously perished after becoming suddenly ill. Though you and your advisors suspect foul play, you have no idea where to place the blame...;L'un de vos fils a myst�rieusement p�ri apr�s �tre tomb� soudainement malade. Bien que vous et vos conseill�s suspectiez un acte criminel, vous n'avez aucune id�e de qui bl�mer...;Einer Eurer S�hne ist unter mysteri�sen Umst�nden verstorben, nachdem er ganz pl�tzlich erkrankt war. Obwohl sowohl ihr als auch Eure Berater ein Verbrechen vermuten, habt Ihr doch keine Ahnung, wer daf�r verantwortlich sein k�nnte...;;Uno de tus hijos ha muerto en misteriosas circunstancias despu�s de enfermar repentinamente. Aunque tus consejeros y t� sospechais que se trataba de intrigas palaciegas, no ten�ais ni idea de a quien culpar por ello...;;;;;;;;;x
EVTDESC89035;One of your sons has perished after being served a cup of poisoned tea by [From.GetFirstName], your treacherous wife! It seems she murdered him in an effort to improve the influence and standing of her own offspring with you.;Un de vos enfants est pass� de vie � tr�pas apr�s qu'[From.GetFirstName], votre tra�tresse de femme, lui ait servi une coupe de th� empoisonn�! Il semblerait qu'elle l'aie assassin� afin d'am�liorer l'influence et le statut de sa propre descendance aupr�s de vous;Einer Eurer S�hne ist verstorben, nachdem ihm von [From.GetFirstName], Eurer verr�terischen Frau, eine Tasse vergifteter Tee serviert worden war. Es scheint, als habe sie ihn ermordet, um den Einfluss und das Ansehen ihrer eigenen Nachkommen in Euren Augen zu verbessern.;;�Uno de tus hijos a fallecido despu�s de beber de una copa de t� envenenado que le sirvi� [From.GetFirstName], la traidora de tu esposa!. Parece que lo asesin� en un intento de aumentar la influencia e importancia de sus hijos ante t�.;;;;;;;;;x
EVTDESC_7821_DANGEROUS;Praised be [Root.GetDWDevil], my [Root.GetDWDarkMagic] has borne fruit! News has reached me of the [GetRootFromInsult] [From.GetTitledFirstName]'s recent illness. [From.GetSheHeCap] is suffering from [From.GetDisease] and I doubt [From.GetSheHe] will last very long...;Lou� soit [Root.GetDWDevil], [Root.GetDWDarkMagic] a port� ses fruits�! J'ai appris que [From.Get_le_TitledFirstName], c[From.GetEEtte] [GetRootFromInsultNounAdj], a [From.GetDisease]. Je doute qu'[From.GetIlElle] tienne tr�s longtemps...;Gelobt sei [Root.GetDWDevil], mein/e [Root.GetDWDarkMagic] hat Fr�chte getragen! Ich habe erfahren, dass [From.GetTitledFirstName] erkrankt ist. [From.GetSheHeCap] leidet an [From.GetDisease] und ich bezweifle, dass [From.GetSheHe] lange durchhalten wird ...;;�Alabado sea [Root.GetDWDevil]! �El/La [Root.GetDWDarkMagic] ha dado sus frutos! Me han llegado noticias de la enfermedad reciente de [From.GetTitledFirstName]. Parece ser que padece [From.GetDisease] y no creo que dure mucho con vida...;;;;;;;;;x
EVTDESC_7821_MILD;It seems like my [Root.GetDWDarkMagic] was successful, however, the result was not quite what I imagined. I had hoped the [GetRootFromInsult] [From.GetTitledFirstName] would be stricken by a mysterious case of pox or plague, but as it turns out, my spell only gave [From.GetHerHim] [From.GetDisease].;Il semble que [Root.GetDWDarkMagic] ait r�ussi, mais le r�sultat n'est pas exactement celui que j'imaginais. J'avais esp�r� que [From.Get_le_TitledFirstName], c[From.GetEEtte] [GetRootFromInsultNounAdj], soit frapp�[From.Get_E] par un cas myst�rieux de variole ou de peste, mais il s'av�re que mon sortil�ge lui a seulement donn� [From.GetDisease].;Wie es scheint, war mein/e [Root.GetDWDarkMagic] erfolgreich. Das Ergebnis war jedoch nicht ganz, was ich erwartet habe. Ich habe gehofft, [From.GetTitledFirstName] w�rde auf mysteri�se Weise von den Pocken oder der Pest befallen, aber wie sich herausstellt, hatte mein Zauber nur [From.GetDisease] zur Folge.;;Parece que el/la [Root.GetDWDarkMagic] ha surtido efecto, pero el resultado ha sido diferente al esperado. Esperaba que a [From.GetTitledFirstName] le afectara un misterioso caso de viruela o de peste, pero me temo que mi hechizo solo le ha provocado [From.GetDisease].;;;;;;;;;x
EVTDESC_LT_10103_A;After a long council meeting, my head is filled with the latest expense reports. I let out a sigh, a small feeling of defeat building in me, but [upbeat_courtier.GetFirstName] interrupts my thoughts: "I don't know if it matters to you, my [Root.GetLordLady], but many are grateful for the way you are handling the surplus of men and women here in the [Root.GetCapitalHolding].";Apr�s une longue r�union du Conseil, ma t�te est remplie des derniers rapports de d�pense. Je laisse �chapper un soupir, ayant un l�ger sentiment de d�faite en moi, mais [upbeat_courtier.GetFirstName] m'interrompt�: � Je ne sais pas si cela importe pour vous, M[Root.GetOnA][Root.GetLordLady], mais beaucoup de personnes vous sont reconnaissantes de la fa�on avec laquelle vous g�rez le surplus d�hommes et de femmes ici dans [Root.GetCapitalHolding] �.;Nach einer langen Ratssitzung ist mein Kopf mit den neuesten Spesenabrechnungen gef�llt. Ich seufze und ein kleines Gef�hl der Niederlage macht sich in mir bemerkbar, aber [upbeat_courtier.GetFirstName] unterbricht meine Gedanken: "Ich wei� nicht, ob es Euch etwas ausmacht, mein[Root.GeteFemale] [Root.GetLordLady], aber viele sind dankbar, wie Ihr mit dem �berschuss an M�nnern und Frauen hier in der [Root.GetCapitalHolding] umgeht.";;Tras una larga reuni�n del consejo, tengo la cabeza llena de los �ltimos informes de gastos. Suspiro y empiezo a sentir una peque�a sensaci�n de derrota, pero [upbeat_courtier.GetFirstName] interrumpe mis pensamientos: "No s� si os importar�, mi [Root.GetLordLady], pero muchos os agradecemos el modo en que est�is manejando el excedente de gente aqu� en el [Root.GetCapitalHolding]".;;;;;;;;;x
EVTDESC_LT_10103_B;At the end of supper, [upbeat_courtier.GetTitledFirstName] calls me over to [upbeat_courtier.GetHerHis] table, pointing at a tall glass of [Root.GetAlcohol]. "There are many of us who want to personally thank you for your hospitality, my [Root.GetLordLady]. I know space is hard to come by inside the [Root.GetCapitalHolding]." The [upbeat_courtier.GetManWoman] presses my hand and smiles in gratitude.;� la fin du souper, [upbeat_courtier.Get_le_TitledFirstName] m'appelle vers sa table, tendant un grand verre [Root.GetAlcohol]. � Nous sommes nombreux � vouloir vous remercier personnellement pour votre hospitalit�, M[Root.GetOnA][Root.GetLordLady]. Je sais qu�il est difficile de trouver de la place dans [Root.GetCapitalHolding]��. [upbeat_courtier.GetIlElleCap] me serre la main et sourit avec gratitude.;Nach dem Abendessen ruft mich [upbeat_courtier.GetTitledFirstName] zu sich und zeigt auf ein hohes Glas [Root.GetAlcohol]. "Es gibt viele von uns, die sich pers�nlich bei Euch f�r Eure Gastfreundschaft bedanken m�chten, mein[Root.GeteFemale] [Root.GetLordLady]. Ich wei�, dass es schwierig ist, innerhalb der [Root.GetCapitalHolding] Platz zu finden." [Root.GetDerDie] [upbeat_courtier.GetManWoman] dr�ckt meine Hand und l�chelt dankbar.;;Al final de la cena, [upbeat_courtier.GetFirstName] me llama a su mesa, se�alando un gran vaso de [Root.GetAlcohol]. "Muchos de nosotros queremos agradeceros personalmente vuestra hospitalidad, mi [Root.GetLordLady]. S� que cuesta encontrar espacio en el [Root.GetCapitalHolding]", dice, estrech�ndome la mano y sonriendo con gratitud.;;;;;;;;;x
EVTDESC_LT_10103_C;During supper, my [Root.upbeat_courtier.GetPrevRelation] [upbeat_courtier.GetTitledFirstName] stands up and clears [upbeat_courtier.GetHerHis] throat. "My [Root.GetLordLady], there are many of us who want to thank you for your hospitality, in these trying times. It is not all who would find lodgings for as many as you have managed to, [Root.GetMasterMistress].";Pendant le souper, m[upbeat_courtier.GetOnA] [Root.upbeat_courtier.GetPrevRelation] [upbeat_courtier.GetFirstName] se l�ve et s'�claircit la gorge. ��M[Root.GetOnA][Root.GetLordLady], nous sommes nombreux � vouloir vous remercier pour votre hospitalit�, en ces temps difficiles. Ce n'est pas n'importe qui aurait pu trouver des appartements pour autant de monde��.;W�hrend dem Abendessen steht mein[upbeat_courtier.GeteFemale] [Root.upbeat_courtier.GetPrevRelation] [upbeat_courtier.GetTitledFirstName] auf und r�uspert sich. "Mein[Root.GeteFemale] [Root.GetLordLady], es gibt viele von uns, die Euch in diesen schwierigen Zeiten f�r Eure Gastfreundschaft danken m�chten. Es gibt nicht viele, die f�r so viele Menschen Unterk�nfte finden w�rden, wie Ihr es habt, [Root.GetMasterMistress]. ";;Durante la cena, mi [Root.upbeat_courtier.GetPrevRelation] [upbeat_courtier.GetTitledFirstName] se levanta y se aclar�ndose la garganta. "Mi [Root.GetLordLady], muchos de nosotros queremos agradeceros personalmente vuestra hospitalidad en estos momentos dif�ciles. No todo el mundo encontrar�a alojamiento para tantos como vos hab�is logrado, [Root.GetMasterMistress]".;;;;;;;;;x
