#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
WONDER_NUM_OF_CHARACTER;�Y[This.GetFirstName]�! has $COMPARISON$ $VALUE|Y$ great works;�Y[This.GetFirstName]�! a $COMPARISON$ $VALUE|Y$ grands ouvrages;�Y[This.GetFirstName]�! hat $COMPARISON$ $VALUE|Y$ Gro�e Bauwerke errichtet;;�Y[This.GetFirstName]�! tiene $COMPARISON$ $VALUE|Y$ grandes obras;;;;;;;;;x
WONDER_OWNER_CHANGE_LOG;Ownership of $WONDER_NAME|Y$ was transferred from $OLD_OWNER|Y$ to $NEW_OWNER|Y$;La possession du grand ouvrage '$WONDER_NAME|Y$' est pass�e de $OLD_OWNER|Y$ � $NEW_OWNER|Y$;Der Besitzanspruch an $WONDER_NAME|Y$ wurde von $OLD_OWNER|Y$ auf $NEW_OWNER|Y$ �bertragen;;La propiedad de $WONDER_NAME|Y$ se transfiri� de $OLD_OWNER|Y$ a $NEW_OWNER|Y$;;;;;;;;;x
WONDER_OWNER_CHANGE_SETUP;Great Work Owner Change;Changement de propri�taire de grand ouvrage;Wechsel des Besitzers des Gro�en Bauwerks;;Cambio propietario de gran obra;;;;;;;;;x
WONDER_OWNER_MODIFIER_TT;�Y[Root.GetBestName]�!:\n$MODIFIER_DESCRIPTION$\n;�Y[Root.GetBestName]�!:\n$MODIFIER_DESCRIPTION$\n;�Y[Root.GetBestName]�!:\n$MODIFIER_DESCRIPTION$\n;;�Y[Root.GetBestName]�!:\n$MODIFIER_DESCRIPTION$\n;;;;;;;;x
WONDER_REALM_PAUSED_LOG;The construction of all Great Works within the realm of $OWNER|Y$ has been halted.;La construction de tous les grands ouvrages dans le pays de $OWNER|Y$ est interrompue.;Der Bau aller Gro�en Bauwerke in der Dom�ne von von$OWNER|Y$ wurde gestoppt.;;Se ha detenido la construcci�n de todas las grandes obras en el reino de $OWNER|Y$.;;;;;;;;;x
WONDER_REALM_PAUSED_SETUP;Great Works construction halted;La construction de grands ouvrages a stopp�;Bau der Gro�en Bauwerke angehalten;;Detenida construcci�n de grandes obras;;;;;;;;;x
WONDER_REMOVE_UPGRADE_SLOT;Remove $NUM|Y$ feature slot;Supprimer $NUM|Y$ emplacement de caract�ristique;Entfernt $NUM|Y$ Verbesserungsplatz;;Quita $NUM|Y$ casilla de elemento;;;;;;;;;x
WONDER_REMOVE_UPGRADE_SLOTS;Remove $NUM|Y$ feature slots;Supprimer $NUM|Y$ emplacements de caract�ristique;Entfernt $NUM|Y$ Verbesserungspl�tze;;Quita $NUM|Y$ casillas de elementos;;;;;;;;;x
WONDER_RESTORATION_FINISHED_LOG;$WONDER|Y$ has been restored to its former glory!;$WONDER|Y$ a retrouv� sa splendeur !;$WONDER|Y$ wurde zu seiner ehemaligen Pracht zur�ckgebracht!;;�Se ha restaurado $WONDER|Y$ a su antiguo esplendor!;;;;;;;;;x
WONDER_RESTORATION_FINISHED_SETUP;Great Work restored;Grand ouvrage restaur�;Gro�es Bauwerk restauriert;;Gran obra restaurada;;;;;;;;;x
WONDER_RESTORE_DELAYED_TT;Start restoring the �Y[FromFrom.GetWonderTypeShort]�! to its former glory!\nRestoration will cost �R$FLAT_COST$�!�to initiate and $TICKING_COST|R$�per month until it is completed.\nIt will take $TIME_TO_BUILD|Y$ to finish restoration and once completed, the �Y[FromFrom.GetWonderTypeShort]�! will be at stage �Y[FromFrom.GetCurrentStageNumber]�!.;Commencer � redonner au grand ouvrage '�Y[FromFrom.GetWonderTypeShortCap]�!' sa splendeur !\nLa restauration co�tera �R$FLAT_COST$�!�� initier et $TICKING_COST|R$�par mois jusqu'� son ach�vement.\nCela prendra $TIME_TO_BUILD|Y$ et le grand ouvrage sera alors � l'�tape �Y[FromFrom.GetCurrentStageNumber]�!.;Beginnt damit �Y[FromFrom.GetWonderTypeShort]�! zu seiner fr�heren Pracht wiederaufzubauen!\nDie Restaurierung kostet einmalig �R$FLAT_COST$�!� und weitere $TICKING_COST|R$� monatlich, bis sie abgeschlossen ist.\nDie Restauration wird $TIME_TO_BUILD|Y$ andauern und sobald sie fertiggestellt ist, wird das �Y[FromFrom.GetWonderTypeShort]�! in Phase �Y[FromFrom.GetCurrentStageNumber]�! sein.;;Empieza a restaurar el/la �Y[FromFrom.GetWonderTypeShort]�! a su antiguo esplendor.\nIniciar la restauraci�n costar� �R$FLAT_COST$�!�y $TICKING_COST|R$�al mes hasta que se termine.\nLlevar� $TIME_TO_BUILD|Y$ terminar la restauraci�n y cuando se haya terminado, el/la �Y[FromFrom.GetWonderTypeShort]�! quedar� en la fase �Y[FromFrom.GetCurrentStageNumber]�!.;;;;;;;;;;x
WONDER_RESTORE_GOLD_COST_REQUIREMENT;The up front cost of $COST$�cannot be paid;Le co�t initial de $COST$� ne peut �tre pay�;Die einmaligen Kosten von $COST$�k�nnen nicht bezahlt werden;;No se puede pagar el coste inicial de $COST$�;;;;;;;;;;x
WONDER_RESTORE_INDEPENDENT_REALM_RULER_REQUIREMENT;Only the independent ruler of the realm is allowed to restore Great Works;Seul le dirigeant ind�pendant du pays est autoris� � restaurer les grands ouvrage;Nur der unabh�ngige Herrscher des Reiches darf Gro�e Bauwerke restaurieren;;Solo el gobernante independiente del reino puede restaurar grandes obras;;;;;;;;;;x
WONDER_RESTORE_PAUSE_TT;Pause restoration;Interrompre la restauration;Restauration pausieren;;Parar restauraci�n;;;;;;;;;x
WONDER_RESTORE_PAUSE_TT_DELAYED;While restoration is paused there is no restoration upkeep.;Tant que la restauration est interrompue, il n'y a pas de co�t d'entretien aff�rent.;W�hrend die Restaurierung pausiert ist, entstehen keine monatlichen Kosten.;;Mientras la restauraci�n est� parada, no cuesta mantenimiento;;;;;;;;;x
WONDER_RESTORE_PROGRESS_TT;The damages are $NUM$% repaired.;Les dommages sont � $NUM$% r�par�s.;Die Besch�digung ist zu $NUM$% repariert;;Da�os reparados en un $NUM$%;;;;;;;;x
WONDER_RESTORE_RESUME_TT;Resume restoration;Reprendre la restauration;Restaurierung wiederaufnehmen;;Continuar restauraci�n;;;;;;;;;x
WONDER_RESTORE_RESUME_TT_DELAYED_DISABLED;�RYou can not resume restoration if you are bankrupt�!;�RVous ne pouvez pas reprendre la restauration si vous �tes ruin�!;�RIhr k�nnt die Restaurierung nicht wiederaufnehmen, solange Ihr bankrott seit�!;;�RNo puedes continuar la restauraci�n si est�s en bancarrota�!;;;;;;;;;x
WONDER_SPECIFIC_BEING_BUILT;�Y[This.GetName]�! is being built and is of type �Y$WONDER_TYPE$�!;Un grand ouvrage '�Y[This.GetName]�!' est en construction et est de type '�Y$WONDER_TYPE$�!';�Y[This.GetName]�! wird gebaut und ist vom Typ �Y$WONDER_TYPE$�!;;Se est� construyendo �Y[This.GetName]�! y es del tipo �Y$WONDER_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_BEING_BUILT_BY_CHARACTER;�Y$WONDER_TYPE$�! is being built by �Y[This.GetFirstName]�!;Un grand ouvrage '�Y$WONDER_TYPE$�!' est construit par �Y[This.GetFirstName]�!;�Y$WONDER_TYPE$�! wird von �Y[This.GetFirstName]�! gebaut;;�Y[This.GetFirstName]�! est� construyendo �Y$WONDER_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_BEING_BUILT_IN_PROVINCE;�Y$WONDER_TYPE$�! is being built in �Y[This.GetName]�!;Un grand ouvrage '�Y$WONDER_TYPE$�!' est en construction en�Y[This.GetName]�!;�Y$WONDER_TYPE$�! wird in �Y[This.GetName]�! gebaut;;Se est� construyendo �Y$WONDER_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_BUILT;�Y[This.GetName]�! has been built and is of type �Y$WONDER_TYPE$�!;Le grand ouvrage �Y[This.GetName]�! a �t� construit et est de type '�Y$WONDER_TYPE$�!';�Y[This.GetName]�! wurde gebaut und ist vom Typ �Y$WONDER_TYPE$�!;;Se ha construido �Y[This.GetName]�! y es del tipo �Y$WONDER_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_BUILT_BY_CHARACTER;�Y$WONDER_TYPE$�! has been built by �Y[This.GetFirstName]�!;Un grand ouvrage '�Y$WONDER_TYPE$�!' a �t� construit par �Y[This.GetFirstName]�!;�Y$WONDER_TYPE$�! wurde von �Y[This.GetFirstName]�! gebaut;;�Y[This.GetFirstName]�! ha construido �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_BUILT_IN_PROVINCE;�Y$WONDER_TYPE$�! has been built in �Y[This.GetName]�!;Un grand ouvrage '�Y$WONDER_TYPE$�!' a �t� construit en �Y[This.GetName]�!;�Y$WONDER_TYPE$�! wurde in �Y[This.GetName]�! gebaut;;Se ha construido �Y$WONDER_UPGRADE_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_NOT_STARTED;Construction of �Y[This.GetName]�! has not been started or is not of type �Y$WONDER_TYPE$�!;La construction de '�Y[This.GetName]�!' n'a pas d�but� ou n'est pas de type '�Y$WONDER_TYPE$�!';Bau von �Y[This.GetName]�! wurde nicht begonnen oder ist nicht vom Typ �Y$WONDER_TYPE$�!;;No empez� la construcci�n de �Y[This.GetName]�! o no es de tipo �Y$WONDER_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;�Y[This.GetFirstName]�! has not started constructing a �Y$WONDER_TYPE$�! stage;�Y[This.GetFirstName]�! n'a pas commenc� � construire une �tape de '�Y$WONDER_TYPE$�!';�Y[This.GetFirstName]�! hat nicht mit dem Bau einer �Y$WONDER_TYPE$�!-Phase begonnen;;�Y[This.GetFirstName]�! no empez� a construir una fase �Y$WONDER_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;Construction of a �Y$WONDER_TYPE$�! stage has not been started in �Y[This.GetName]�!;La construction d'une �tape de '�Y$WONDER_TYPE$�!' n'a pas d�but� en �Y[This.GetName]�!;In �Y[This.GetName]�! wurde noch nicht mit dem Bau einer �Y$WONDER_TYPE$�!-Phase begonnen ;;No empez� la construcci�n de una fase �Y$WONDER_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_STARTED;Construction of �Y[This.GetName]�! has been started and is of type �Y$WONDER_TYPE$�!;La construction de '�Y[This.GetName]�!' a d�but� et est de type '�Y$WONDER_TYPE$�!';Der Bau von �Y[This.GetName]�! wurde begonnen und ist vom Typ �Y$WONDER_TYPE$�!;;Se empez� la construcci�n de �Y[This.GetName]�! y es de tipo �Y$WONDER_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_STARTED_BY_CHARACTER;�Y[This.GetFirstName]�! has started constructing a �Y$WONDER_TYPE$�! stage;�Y[This.GetFirstName]�! a commenc� � construire une �tape de '�Y$WONDER_TYPE$�!';�Y[This.GetFirstName]�! hat mit dem Bau einer �Y$WONDER_TYPE$�!-Phase begonnen;;�Y[This.GetFirstName]�! empez� a construir una fase �Y$WONDER_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_STARTED_IN_PROVINCE;Construction of a �Y$WONDER_TYPE$�! stage has been started in �Y[This.GetName]�!;La construction d'une �tape de '�Y$WONDER_TYPE$�!' a d�but� en �Y[This.GetName]�!;In Y[This.GetName]�! wurde mit dem Bau einer �Y$WONDER_TYPE$�!-Phase begonnen;;Se empez� la construcci�n de una fase de Y$WONDER_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_NOT_BEING_BUILT;�Y[This.GetName]�! is not being built or is not of type �Y$WONDER_TYPE$�!;Un grand ouvrage '�Y[This.GetName]�!' n'est pas en construction ou n'est pas de type '�Y$WONDER_TYPE$�!';�Y[This.GetName]�! wird nicht gebaut oder ist nicht vom Typ �Y$WONDER_TYPE$�!;;No se est� construyendo �Y[This.GetName]�! o no es del tipo �Y$WONDER_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_NOT_BEING_BUILT_BY_CHARACTER;�Y$WONDER_TYPE$�! is not being built by �Y[This.GetFirstName]�!;Un grand ouvrage '�Y$WONDER_TYPE$�!' n'est pas construit par �Y[This.GetFirstName]�!;�Y$WONDER_TYPE$�! wird nicht von �Y[This.GetFirstName]�! gebaut;;No se est� construyendo �Y$WONDER_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_NOT_BEING_BUILT_IN_PROVINCE;�Y$WONDER_TYPE$�! is not being built in �Y[This.GetName]�!;Un grand ouvrage '�Y$WONDER_TYPE$�!' n'est pas en construction en �Y[This.GetName]�!;�Y$WONDER_TYPE$�! wird nicht in �Y[This.GetName]�! gebaut;;No se est� construyendo �Y$WONDER_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_NOT_BUILT;�Y[This.GetName]�! has not been built or is not of type �Y$WONDER_TYPE$�!;Le grand ouvrage �Y[This.GetName]�! n'a pas �t� construit ou n'est pas de type '�Y$WONDER_TYPE$�!';�Y[This.GetName]�! wurde nicht gebaut oder ist nicht vom Typ �Y$WONDER_TYPE$�!;;No se ha construido �Y[This.GetName]�! o no es del tipo �Y$WONDER_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_NOT_BUILT_BY_CHARACTER;�Y$WONDER_TYPE$�! has not been built by �Y[This.GetFirstName]�!;Un grand ouvrage '�Y$WONDER_TYPE$�!' n'a pas �t� construit par �Y[This.GetFirstName]�!;�Y$WONDER_TYPE$�! wurde nicht von �Y[This.GetFirstName]�! gebaut;;�Y[This.GetFirstName]�! no ha construido �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_NOT_BUILT_IN_PROVINCE;�Y$WONDER_TYPE$�! has not been built in �Y[This.GetName]�!;Un grand ouvrage '�Y$WONDER_TYPE$�!' n'a pas �t� construit en �Y[This.GetName]�!;�Y$WONDER_TYPE$�! wurde nicht in �Y[This.GetName]�! gebaut;;No se ha construido �Y$WONDER_UPGRADE_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BEING_BUILT;�Y$WONDER_UPGRADE_TYPE$�! is being built for �Y[This.GetName]�!;'�Y$WONDER_UPGRADE_TYPE$�!' est en construction depuis �Y[This.GetName]�!;�Y$WONDER_UPGRADE_TYPE$�! wird f�r �Y[This.GetName]�! gebaut;;Se est� construyendo �Y$WONDER_UPGRADE_TYPE$�! para �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BEING_BUILT_BY_CHARACTER;�Y$WONDER_UPGRADE_TYPE$�! is being built by �Y[This.GetFirstName]�!;'�Y$WONDER_UPGRADE_TYPE$�!' est en construction par �Y[This.GetFirstName]�!;�Y$WONDER_UPGRADE_TYPE$�! wird von �Y[This.GetFirstName]�! gebaut;;�Y[This.GetFirstName]�! est� construyendo �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BEING_BUILT_IN_PROVINCE;�Y$WONDER_UPGRADE_TYPE$�! is being built in �Y[This.GetName]�!;'�Y$WONDER_UPGRADE_TYPE$�!' est en construction en �Y[This.GetName]�!;�Y$WONDER_UPGRADE_TYPE$�! wird in �Y[This.GetName]�! gebaut;;Se est� construyendo �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT;�Y$WONDER_UPGRADE_TYPE$�! has been built;Une caract�ristique '�Y$WONDER_UPGRADE_TYPE$�!' a �t� construite.;�Y$WONDER_UPGRADE_TYPE$�! wurde gebaut;;Se ha construido �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT_BY_CHARACTER;�Y$WONDER_UPGRADE_TYPE$�! has been built by �Y[This.GetFirstName]�!;Une caract�ristique '�Y$WONDER_UPGRADE_TYPE$�!' a �t� construite par �Y[This.GetFirstName]�!;�Y$WONDER_UPGRADE_TYPE$�! wurde von �Y[This.GetFirstName]�! gebaut;;�Y[This.GetFirstName]�! ha construido �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT_FOR_WONDER;�Y$WONDER_UPGRADE_TYPE$�! has been built for �Y[This.GetName]�!;Une caract�ristique '�Y$WONDER_UPGRADE_TYPE$�!' a �t� construite depuis �Y[This.GetName]�!;�Y$WONDER_UPGRADE_TYPE$�! wurde f�r �Y[This.GetName]�! gebaut;;Se ha construido �Y[This.GetName]�! para �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT_IN_PROVINCE;�Y$WONDER_UPGRADE_TYPE$�! has been built in �Y[This.GetName]�!;Une caract�ristique '�Y$WONDER_UPGRADE_TYPE$�!' a �t� construite en �Y[This.GetName]�!;�Y$WONDER_UPGRADE_TYPE$�! wurde in �Y[This.GetName]�! gebaut;;Se ha construido �Y$WONDER_UPGRADE_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_NOT_STARTED;Construction of �Y[This.GetName]�! has not been started or is not of type �Y$WONDER_UPGRADE_TYPE$�!;La construction de �Y[This.GetName]�! n'a pas d�but� ou n'est pas de type '�Y$WONDER_UPGRADE_TYPE$�!';Bau von �Y[This.GetName]�! wurde nicht begonnen oder ist nicht vom Typ �Y$WONDER_UPGRADE_TYPE$�!;;No empez� la construcci�n de �Y[This.GetName]�! o no es de tipo �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;�Y[This.GetFirstName]�! has not started constructing a feature of type �Y$WONDER_UPGRADE_TYPE$�!;�Y[This.GetFirstName]�! n'a pas commenc� � construire une caract�ristique de type '�Y$WONDER_UPGRADE_TYPE$�!';�Y[This.GetFirstName]�! hat nicht mit dem Bau einer Verbesserung des Typs �Y$WONDER_UPGRADE_TYPE$�! begonnen;;�Y[This.GetFirstName]�! no ha empezado a construir un elemento de tipo �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;Construction of �Y$WONDER_UPGRADE_TYPE$�! has not been started in �Y[This.GetName]�!;La construction de '�Y$WONDER_UPGRADE_TYPE$�!' n'a pas d�but� en �Y[This.GetName]�!;In �Y[This.GetName]�! wurde nicht mit dem Bau von �Y$WONDER_UPGRADE_TYPE$�! begonnen;;No se empez� la construcci�n de �Y$WONDER_UPGRADE_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_STARTED;Construction of �Y[This.GetName]�! has been started and is of type �Y$WONDER_UPGRADE_TYPE$�!;La construction de �Y[This.GetName]�! a d�but� et est de type '�Y$WONDER_UPGRADE_TYPE$�!';Der Bau von �Y[This.GetName]�! wurde begonnen und ist vom Typ �Y$WONDER_UPGRADE_TYPE$�!;;Se empez� la construcci�n de �Y[This.GetName]�! y es de tipo �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_STARTED_BY_CHARACTER;�Y[This.GetFirstName]�! has started constructing a feature of type �Y$WONDER_UPGRADE_TYPE$�!;�Y[This.GetFirstName]�! a d�but� la construction d'une �tape de type '�Y$WONDER_UPGRADE_TYPE$�!';�Y[This.GetFirstName]�! hat mit dem Bau einer Verbesserung des Typs �Y$WONDER_UPGRADE_TYPE$�! begonnen;;�Y[This.GetFirstName]�! ha empezado a construir un elemento de tipo �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_STARTED_IN_PROVINCE;Construction of �Y$WONDER_UPGRADE_TYPE$�! has been started in �Y[This.GetName]�!;La construction de '�Y$WONDER_UPGRADE_TYPE$�!' a d�but� en �Y[This.GetName]�!;In �Y[This.GetName]�! wurde mit dem Bau von �Y$WONDER_UPGRADE_TYPE$�! begonnen;;Se empez� la construcci�n de �Y$WONDER_UPGRADE_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BEING_BUILT;�Y$WONDER_UPGRADE_TYPE$�! is not being built for �Y[This.GetName]�!;'�Y$WONDER_UPGRADE_TYPE$�!' n'est pas en construction depuis �Y[This.GetName]�!;�Y$WONDER_UPGRADE_TYPE$�! wird nicht f�r �Y[This.GetName]�! gebaut;;No se est� construyendo �Y$WONDER_UPGRADE_TYPE$�! para �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BEING_BUILT_BY_CHARACTER;�Y$WONDER_UPGRADE_TYPE$�! is not being built by �Y[This.GetFirstName]�!;'�Y$WONDER_UPGRADE_TYPE$�!' n'est pas construite par �Y[This.GetFirstName]�!;�Y$WONDER_UPGRADE_TYPE$�! wird nicht von �Y[This.GetFirstName]�! gebaut;;�Y[This.GetFirstName]�! no est� construyendo �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BEING_BUILT_IN_PROVINCE;�Y$WONDER_UPGRADE_TYPE$�! is not being built in �Y[This.GetName]�!;'�Y$WONDER_UPGRADE_TYPE$�!' n'est pas en construction en �Y[This.GetName]�!;�Y$WONDER_UPGRADE_TYPE$�! wird nicht in �Y[This.GetName]�! gebaut;;No se est� construyendo �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT;�Y$WONDER_UPGRADE_TYPE$�! has not been built;Une caract�ristique '�Y$WONDER_UPGRADE_TYPE$�!' n'a pas �t� construite;�Y$WONDER_UPGRADE_TYPE$�! wurde nicht gebaut;;No se ha construido �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT_BY_CHARACTER;�Y$WONDER_UPGRADE_TYPE$�! has not been built by �Y[This.GetFirstName]�!;Une caract�ristique '�Y$WONDER_UPGRADE_TYPE$�!' n'a pas �t� construite par �Y[This.GetFirstName]�!;�Y$WONDER_UPGRADE_TYPE$�! wurde nicht von �Y[This.GetFirstName]�! gebaut;;�Y[This.GetFirstName]�! no ha construido �Y$WONDER_UPGRADE_TYPE$�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT_FOR_WONDER;�Y$WONDER_UPGRADE_TYPE$�! has not been built for �Y[This.GetName]�!;Une caract�ristique '�Y$WONDER_UPGRADE_TYPE$�!' n'a pas �t� construite depuis �Y[This.GetName]�!;�Y$WONDER_UPGRADE_TYPE$�! wurde nicht f�r �Y[This.GetName]�! gebaut;;No se ha construido �Y$WONDER_UPGRADE_TYPE$�! para �Y[This.GetName]�!;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT_IN_PROVINCE;�Y$WONDER_UPGRADE_TYPE$�! has not been built in �Y[This.GetName]�!;Une caract�ristique '�Y$WONDER_UPGRADE_TYPE$�!' n'a pas �t� construite en �Y[This.GetName]�!;�Y$WONDER_UPGRADE_TYPE$�! wurde nicht in �Y[This.GetName]�! gebaut;;No se ha construido �Y$WONDER_UPGRADE_TYPE$�! en �Y[This.GetName]�!;;;;;;;;;x
WONDER_STACKING_PENALTY;Already Owned Great Works: $PERCENTAGE|%-$;Poss�de d�j� des grands ouvrages : $PERCENTAGE|%-$;Bereits im Besitz befindliche Gro�e Bauwerke: $PERCENTAGE|%-$;;Grandes obras ya pose�das: $PERCENTAGE|%-$;;;;;;;;;x
WONDER_STACKING_PENALTY_SAME_TYPE;Same Type Penalty: $PERCENTAGE|%-$;M�me type de p�nalit� : $PERCENTAGE|%-$;Malus f�r gleichen Typ: $PERCENTAGE|%-$;;Penalizaci�n del mismo tipo: $PERCENTAGE|%-$;;;;;;;;;x
WONDER_STAGE_ABORT_TT;Abort stage construction;Annuler la construction de l'�tape;Bauphase abbrechen;;Cancelar construcci�n de fase;;;;;;;;x
WONDER_STAGE_ABORT_TT_DELAYED;Aborting stage construction will �Rremove�! the Great Work from the province!;Annuler la construction de l'�tape �Rretirera�! le grand ouvrage de la province !;Die Bauphase abzubrechen wird das Gro�e Bauwerk von der Provinz �Rentfernen�!;;�Cancelar la construcci�n de fase �Reliminar�! la gran obra de la provincia!;;;;;;;;x
WONDER_STAGE_AGE_TRIGGER;The current stage is $COMPARISON$ $VALUE|Y$ years old;L'�tape actuelle a $COMPARISON$ $VALUE|Y$ ans;Die momentane Bauphase ist $COMPARISON$ $VALUE|Y$ Jahre alt;;La fase actual tiene $COMPARISON$ $VALUE|Y$ a�os;;;;;;;;;x
WONDER_STAGE_CONSTRUCT_TT;Build great work;Construire le grand ouvrage;Gro�es Bauwerk errichten;;Construir gran obra;;;;;;;;;;x
WONDER_STAGE_CONSTRUCT_TT_DELAYED;Great Work will cost $FLAT_COST|R$�to build and $TICKING_COST|R$�per month during construction. It will take $TIME_TO_BUILD|Y$ to build.\n$ALLOW_TRIGGER$;Le grand ouvrage co�tera $FLAT_COST|R$�en coup initial et $TICKING_COST|R$�par mois pendant la construction. Cela prendra $TIME_TO_BUILD|Y$.\n$ALLOW_TRIGGER$;Das Gro�e Bauwerk kostet einmalig $FLAT_COST|R$� und weitere $TICKING_COST|R$� monatlich w�hrend dem Bau. Der Bau wird $TIME_TO_BUILD|Y$ andauern.\n$ALLOW_TRIGGER$;;Construir gran obra costar� $FLAT_COST|R$�y $TICKING_COST|R$�al mes durante la construcci�n. Llevar� $TIME_TO_BUILD|Y$ terminarla.\n$ALLOW_TRIGGER$;;;;;;;;;;x
WONDER_STAGE_CURRENT_TT;Current stage ($NUM|Y$);�tape actuelle ($NUM|Y$);Momentane Phase ($NUM|Y$);;Fase actual ($NUM|Y$);;;;;;;;x
WONDER_STAGE_CURRENT_TT_DELAYED;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;x
WONDER_STAGE_FINISHED_LOG;The construction of stage $STAGE|Y$ has finished for the $WONDER|Y$;L'�tape '$STAGE|Y$' du grand ouvrage '$WONDER|Y$' est achev�e;Der Bau der $STAGE|Y$. Phase wurde f�r $WONDER|Y$ abgeschlossen;;Se ha terminado la construcci�n de la fase $STAGE|Y$ para $WONDER|Y$;;;;;;;;;x
WONDER_STAGE_FINISHED_SETUP;Great Work stage finished;�tape du grand ouvrage termin�e;Phase des Gro�en Bauwerks beendet;;Terminada fase de gran obra;;;;;;;;;x
WONDER_STAGE_FLAT_COST_TT;Upfront cost;Co�t initial;Einmalige Kosten;;Coste inicial;;;;;;;;;;x
WONDER_STAGE_FLAT_COST_TT_DELAYED;$FLAT_COST|R$�will be deducted from $OWNER|Y$ upon construction start.;$FLAT_COST|R$�seront d�duits du tr�sor de $OWNER|Y$ au d�but de la construction.;$FLAT_COST|R$� werden bei Baubeginn von $OWNER|Y$ abgezogen.;;Se deducir� $FLAT_COST|R$�a $OWNER|Y$ por el inicio de construcci�n de la fase.;;;;;;;;;;x
WONDER_STAGE_GREATER;Stage is greater than $STAGE_NUMBER|Y$;L'�tape est sup�rieure � $STAGE_NUMBER|Y$;Phase ist h�her als $STAGE_NUMBER|Y$;;La fase es mayor de $STAGE_NUMBER|Y$ ;;;;;;;;;x
