#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
china_civil_war_desc;Civil war has erupted in the [Root.GetName], and trade with the East suffers as a result. The Empire's armies are arrayed against one another, and the ruling dynasty itself is threatened. Intrepid generals may well seek their fortune in the West, beyond China's borders.;La guerre civile a �clat� dans l'[Root.GetName], et le commerce avec l'Orient souffre en cons�quence. Les arm�es de l'Empire sont oppos�es les unes aux autres, et la dynastie dominante est elle-m�me menac�e. Les g�n�raux intr�pides pourraient bien franchir les fronti�res de la Chine pour chercher la fortune en Occident.;Im [Root.GetName] ist ein B�rgerkrieg ausgebrochen und der Handel mit dem Osten leidet als Folge dessen. Die Armeen des Reiches stehen sich gegen�ber und die herrschende Dynastie selbst ist bedroht. Furchtlose Gener�le k�nnten auch einfach ihr Gl�ck im Westen, jenseits von Chinas Grenzen suchen.;;La guerra civil ha estallado en el [Root.GetName] y como resultado, el comercio con Oriente sufre. Los ej�rcitos del imperio se enfrentan entre s�, y la dinast�a gobernante se ve amenazada. Generales intr�pidos pueden buscar su fortuna en el Oeste, m�s all� de las fronteras chinas.;;;;;;;;;x
china_civil_war_effect_desc;�Y*�! The value of the Silk Road is reduced by �R50%�!\n�Y*�! Imperial Tributaries can �RNOT�! raise Chinese Regiments\n�Y*�! Imperial Tributaries can Break Free without opposition from China\n�Y*�! Might end with China getting a �RNew Dynasty�!, resetting all �YGrace�!;�Y*�! La valeur de la Route de la Soie est r�duite de �R50%�!\n�Y*�! Les tributaires imp�riaux ne peuvent pas lever des r�giments chinois pour les aider dans les guerres\n�Y*�! Les tributaires imp�riaux peuvent se lib�rer sans opposition de la part de la Chine\n�Y*�! Pourrait aboutir � une �Rnouvelle dynastie�! en Chine, effa�ant toute Gr�ce;�Y*�! Der Wert der Seidenstra�e ist um �R50%�! reduziert\n�Y*�! Kaiserliche Tributstaaten k�nnen �RKEINE�! chinesische Regimenter ausheben, die ihnen in Kriegen helfen\n�Y*�! Kaiserliche Tributstaaten k�nnen ohne Einwirken von China ihre Unabh�ngigkeit erlangen\n�Y*�! Kann mit einer �RNeuen Dynastie�! in China enden, was jegliche �YGunst�! zur�cksetzt;;�Y*�! El valor de la Ruta de la Seda se reduce en un �R50%�!\n�Y*�! Los tributarios imperiales pueden reclutar regimientos chinos para sus guerras\n�Y*�! Los tributarios imperiales pueden liberarse sin oposici�n china\n�Y*�! Puede provocar que China tenga una �RNueva dinast�a�!, rese teando todas las �Ygracias�!;;;;;;;;;x
china_commander_cd;�YRecently Sent Commander�!;�YA r�cemment envoy� un commandant�!;�YAbklingzeit - Kommandanten entsenden�!;;�YCuenta atr�s env�o comandante�!;;;;;;;;;x
china_commander_cd_desc;You have recently sent a Commander to China, if China is still in turmoil you will be able to send another one on: �Y[Root.chinese_grace_send_commander_timer.GetExpiryDate]�!;Vous avez r�cemment envoy� un commandant � la Chine. Si la Chine est encore en p�riode de troubles, vous pourrez en envoyer un autre le �Y[Root.chinese_grace_send_commander_timer.GetExpiryDate]�!;Ihr habt erst k�rzlich einen Kommandanten nach China entsendet. Wenn China weiterhin in Aufruhr ist, k�nnt Ihr den n�chsten am �Y[Root.chinese_grace_send_commander_timer.GetExpiryDate]�! senden;;Has enviado recientemente un comandante a China. Si China sigue sumida en el caos podr�s enviar otro el: �Y[Root.chinese_grace_send_commander_timer.GetExpiryDate]�! ;;;;;;;;;x
china_concubine_cd;�YRecently Sent a Concubine�!;�YA r�cemment envoy� une concubine�!;�YAbklingzeit - Konkubine entsenden�!;;�YRecuperando enviar concubina�!;;;;;x;;;;
china_concubine_cd_desc;You have recently sent a Concubine to China, you will be able to send another one on: �Y[Root.chinese_grace_send_concubine_timer.GetExpiryDate]�!;Vous avez r�cemment envoy� une concubine � la Chine, vous pourrez en envoyer une autre le �Y[Root.chinese_grace_send_concubine_timer.GetExpiryDate]�!;Ihr habt erst vor kurzem eine Konkubine nach China entsendet und k�nnt bis �Y[Root.chinese_grace_send_concubine_timer.GetExpiryDate]�! keine weitere schicken.;;Enviaste una concubina a China hace poco. Podr�s enviar otra en �Y[Root.chinese_grace_send_concubine_timer.GetExpiryDate]�!;;;;;x;;;;
china_eunuch_cd;�YRecently Sent a Eunuch�!;�YA r�cemment envoy� un eunuque�!;�YAbklingzeit - Eunuch entsenden�!;;�YRecuperando enviar eunuco�!;;;;;x;;;;
china_eunuch_cd_desc;You have recently sent a Eunuch to China, you will be able to send another one on: �Y[Root.chinese_grace_send_eunuch_timer.GetExpiryDate]�!;Vous avez r�cemment envoy� un eunuque � la Chine, vous pourrez en envoyer un autre le �Y[Root.chinese_grace_send_eunuch_timer.GetExpiryDate]�!;Ihr habt erst vor kurzem einen Eunuchen nach China entsendet und k�nnt bis �Y[Root.chinese_grace_send_eunuch_timer.GetExpiryDate]�! keinen weiteren schicken.;;Enviaste un eunuco a China hace poco. Podr�s enviar otro en �Y[Root.chinese_grace_send_eunuch_timer.GetExpiryDate]�!;;;;;x;;;;
china_expansionist;Expansionist;Expansionniste;Expansionist;;Expansionista;;;;;;;;;x
china_expansionist_desc;The Emperor is showing a rare interest in the rest of the world. China might aggressively seek to gain new Tributary states, or even stage a major invasion to 'pacify the West'.;L'empereur pr�sente un int�r�t rare pour le reste du monde. La Chine pourrait chercher �nergiquement � gagner de nouveaux �tats tributaires, ou m�me lancer une invasion majeure pour ��pacifier l'Occident��.;Der Kaiser zeigt ein seltenes Interesse am Rest der Welt. China k�nnte aggressiv versuchen, neue Tributstaaten zu gewinnen, oder sogar eine gro�e Invasion zur "Beschwichtigung des Westens" einl�uten.;;El Emperador muestra un raro inter�s por el resto del mundo. China puede buscar ganar nuevos tributarios agresivamente o incluso lanzar una gran invasi�n para 'pacificar Occidente'.;;;;;;;;;x
china_expansionist_effect_desc;�Y*�! The Silk Road is �GOpen�!\n�Y*�! China might stage �YMajor Invasions�!;�Y*�! La Route de la Soie est �Gouverte�!\n�Y*�! La Chine pourrait planifier des �Yinvasions majeures�!;�Y*�! Die Seidenstra�e ist �Yoffen�!\n�Y*�! China k�nnte �YGro�e Invasionen�! durchf�hren;;�Y*�! La Ruta de la Seda est� �Yabierta�!\n�Y*�! China puede lanzar �Ygrandes invasiones�!;;;;;;;;;x
china_famine;Great Famine;Grande famine;Gro�e Hungersnot;;Gran hambruna;;;;;;;;;x
china_famine_cd;�YRecently Sent Relief!�!;�YA r�cemment envoy� une exp�dition d'aide�!;�YSchickte k�rzlich Hilfe!�!;;�YEnvi� ayuda recientemente�!;;;;;;;;;x
china_famine_cd_desc;You have recently sent Famine Relief to China, if China is still suffering from a Famine you will be able to send another expedition on: �Y[Root.china_send_relief.GetExpiryDate]�!;Vous avez r�cemment envoy� de l'aide � la Chine. Si elle souffre encore d'une famine, vous pourrez envoyer une autre exp�dition le �Y[Root.china_send_relief.GetExpiryDate]�!;Ihr habt k�rzlich Hilfe gegen die Hungersnot in China geschickt. Wenn China noch immer unter einer Hungersnot leidet, k�nnt Ihr eine weitere Lieferung schicken am: �Y[Root.china_send_relief.GetExpiryDate]�!;;Hace poco enviaste ayuda por hambruna a China. Si China sigue sufriendo Hambrunas, podr�s enviar otra expedici�n en �Y[Root.china_send_relief.GetExpiryDate]�!;;;;;;;;;x
china_famine_desc;A disastrous harvest has caused the Chinese agriculture to buckle under the population. The calamity has caused most trade to cease, and even as their numbers dwindle, the [offmap_china.GetName]'s once-mighty armies have been burdened with relief efforts for the suffering.;Une moisson d�sastreuse a conduit l'agriculture chinoise � ne plus savoir faire face aux besoins de la population. Cette calamit� a interrompu la majorit� du commerce, et, alors que leur nombre diminue, les arm�es jadis puissantes de [offmap_china.GetName] ont �t� charg�es de porter assistance aux souffrants.;Eine katastrophale Ernte hat dazu gef�hrt, dass die chinesische Landwirtschaft unter der Bev�lkerung zusammenbricht. Das Ungl�ck hat dazu gef�hrt, dass der Gro�teil des Handels aufgegeben wurde, und obwohl die Zahl der einst m�chtigen Armee vom [offmap_china.GetName] schwindet, ist sie mit Hilfsaktionen belastet, die das Leiden lindern soll.;;Una cosecha desastrosa ha hecho que la agricultura china se venga abajo ante su poblaci�n. La calamidad ha provocado que se detenga la mayor�a del comercio y aunque sus cifras se reducen, los anta�o poderosos ej�rcitos de [offmap_china.GetName] cargan con los esfuerzos de aliviar el sufrimiento.;;;;;;;;;x
china_famine_effect_desc;�Y*�! The value of the Silk Road is reduced by �R75%�!\n�Y*�! Imperial Tributaries can �RNOT�! raise Chinese Regiments;�Y*�! La valeur de la Route de la Soie est r�duite de �R75%�!\n�Y*�! Les tributaires imp�riaux ne peuvent pas lever des r�giments chinois pour les aider dans les guerres;�Y*�! Der Wert der Seidenstra�e ist um �R75%�! reduziert\n�Y*�! Kaiserliche Tributstaaten k�nnen �RKEINE�! chinesische Regimenter ausheben;;�Y*�! El valor de la Ruta de la Seda se reduce en un �R75%�!\n�Y*�! Los tributarios imperiales NO pueden reclutar regimientos chinos para sus guerras.;;;;;;;;;x
china_force_to_open;Force Open the [offmap_china.GetFullName];Imposer l'[offmap_china.GetFullName] ouvert;[offmap_china.GetShortName] zwangs�ffnen;;Obligar a la apertura del [offmap_china.GetFullName];;;;;;;;;x
china_force_to_open_desc;The �Y[offmap_china.GetFullName]�! has isolated itself from the rest of the world. They have closed down trade across the Silk Road and refuse to deal with any outsiders. �Y[offmap_china.Ruler.GetMediumChineseEmperorName]�! must be forced to reopen their land, by negotiation or if necessary by force.;L'�Y[offmap_china.GetFullName]�! s'est isol� du reste du monde. Ils ont stopp� le commerce de la route de la soie et refusent les �trangers. L'�Y[offmap_china.Ruler.GetMediumChineseEmperorName]�! doit �tre contraint[offmap_china.Ruler.Get_E] de rouvrir ses fronti�res, par voie de n�gociation ou, le cas �ch�ant, par la force.;Das �Y[offmap_china.GetFullName]�! hat sich vom Rest der Welt isoliert. Sie haben den Handel auf der Seidenstra�e eingestellt und weigern sich, Au�enstehende zu empfangen. �Y[offmap_china.Ruler.GetMediumChineseEmperorName]�! muss dazu gezwungen werden, das Land wieder zu �ffnen. Wenn es sein muss mit Gewalt.;;El �Y[offmap_china.GetFullName]�! se ha aislado del resto del mundo. Han cerrado el comercio por la Ruta de la Seda y se niegan a tratar con extranjeros. Hay que obligar a que �Y[offmap_china.Ruler.GetMediumChineseEmperorName]�! reabra sus tierras, negociando o a la fuerza, si es preciso.;;;;;;;;;x
china_forced_open_tt;Will NOT be able to change to the Isolationist Policy for �Y50�! years;Ne sera pas en mesure de passer � la politique isolationniste pendant �Y50�! ann�es;Wird f�r �Y50�! Jahre NICHT in der Lage sein, zum Isolationismus zur�ckzukehren;;NO ser� capaz de cambiar la pol�tica aislacionista durante �Y50�! a�os;;;;;;;;;x
china_gift_cd;�YRecently Sent Gift�!;�YA r�cemment envoy� un cadeau�!;�YAbklingzeit - Geschenk senden�!;;�YRecuperando enviar regalo�!;;;;;x;;;;
china_gift_cd_desc;You have recently sent a Gift to China, you will be able to send another one on: �Y[Root.chinese_grace_send_gift_timer.GetExpiryDate]�!;Vous avez r�cemment envoy� un cadeau � la Chine, vous pourrez en envoyer un autre le �Y[Root.chinese_grace_send_gift_timer.GetExpiryDate]�!;Ihr habt erst vor kurzem ein Geschenk nach China entsendet und k�nnt bis �Y[Root.chinese_grace_send_gift_timer.GetExpiryDate]�! kein weiteres schicken.;;Enviaste un regalo a China hace poco. Podr�s enviar otro en �Y[Root.chinese_grace_send_gift_timer.GetExpiryDate]�!;;;;;x;;;;
china_golden_age;Golden Age;Age d'or;Goldenes Zeitalter;;Edad de Oro;;;;;;;;;x
china_golden_age_desc;The [Root.GetName] has reached untold power and wealth. As China flourishes, the trade routes with the East bring not only valuable goods in previously unheard-of quantities, but also rich and abundant examples of Chinese culture. An Emperor of China in this Golden Age may well rightfully consider [Root.Ruler.GetHerselfHimself] the [Root.Ruler.GetMasterMistress] of the known world.;L'[Root.GetName] a atteint une puissance et une richesse incalculables. Au fur et � mesure que la Chine prosp�re, les routes commerciales avec l'Orient apportent non seulement des biens pr�cieux dans des quantit�s sans pr�c�dent, mais aussi de nombreux exemples de la culture chinoise. Un empereur de Chine dans cet �ge d'or pourrait bien se consid�rer comme [Root.Ruler.GetLeLa] [Root.Ruler.GetMasterMistress] du monde connu.;Das [Root.GetName] hat unermessliche Macht und Reichtum erreicht. W�hrend China bl�ht, bringen die Handelswege mit dem Osten nicht nur wertvolle G�ter in undenklichen Mengen, sondern auch reichhaltige und �ppige Beispiele chinesischer Kultur. Ein Kaiser eines solch goldenen Zeitalters kann mit Recht als [Root.Ruler.GetMasterMistress] der bekannten Welt betrachtet werden.;;El [Root.GetName] ha alcanzado poder y riqueza nunca visto. Con el florecimiento de China, las rutas comerciales con Oriente no solo traen bienes valiosos en cantidades nunca vistas, sino tambi�n ejemplos ricos y abundantes de la cultura china. Por lo tanto, quien gobierne el Imperio de China en esta Edad de Oro se puede considerar [Root.Ruler.GetMasterMistress] del mundo conocido.;;;;;;;;;x
china_golden_age_effect_desc;�Y*�! The value of the Silk Road is �GDoubled�!\n�Y*�! The effects of Chinese �YStrategists�!, �YScholar-Bureaucrats�! and �YMaster Engineers�! are �GDoubled�!\n�Y*�! The armies of China are significantly stronger;�Y*�! La valeur de la Route de la Soie est �Gdoubl�e�!\n�Y*�! Les effets des �Ystrat�ges�!, �Y�rudits-bureaucrates�! et �Yma�tres ing�nieurs�! sont �Gdoubl�s�!\n�Y*�! Les arm�es de Chine sont nettement plus fortes;�Y*�! Der Wert der Seidenstra�e wird �Gverdoppelt�!\n�Y*�! Die Auswirkung von chinesischen �YStrategen�!, �YBeamtengelehrten�! und �YMeisteringenieuren�! ist �Gverdoppelt�!\n�Y*�! Die Armeen Chinas sind deutlich st�rker;;�Y*�! Se �Gdobla�! el valor de la Ruta de la Seda\n�Y*�! Se �Gdoblan�! los efectos del �Yestratega�!, �Ybur�crata eruditos�! y �Ymaestro ingeniero�! chinos\n�Y*�! Los ej�rcitos de China son considerablemente m�s fuertes;;;;;;;;;x
china_invade_dragon_throne;Invade the [offmap_china.GetFullName];Envahir l'[offmap_china.GetFullName];Invasion ins [offmap_china.GetShortName];;Invadir el [offmap_china.GetFullName];;;;;;;;;x
china_invade_dragon_throne_desc;The �Y[offmap_china.GetFullName]�! is stable and prospering, with the arrogant [offmap_china.Ruler.GetEmperorEmpress] convinced of their invincibility - you will prove them wrong!\n\nInvading China is no easy task - you will face the full might of their armies, while suffering a �R75%�! penalty to your �YLevy Reinforcement Rate�!. Winning means placing your �YDynasty�! on the Dragon Throne, and you will also receive vast spoils of war. If you lose your realm will be �Rshattered�!!;L'�Y[offmap_china.GetFullName]�! est stable et prosp�re, et l'arrogant[offmap_china.Ruler.Get_E] [offmap_china.Ruler.GetEmperorEmpress] est convaincu[offmap_china.Ruler.Get_E] de son invincibilit� - vous allez lui prouver qu'[offmap_china.Ruler.GetIlElle] se trompe�!\n\nEnvahir la Chine ne sera pas chose facile - vous ferez face � la pleine puissance de son arm�e, tout en subissant une p�nalit� de �R75%�! concernant votre �Yrenforcement des lev�es�!. La victoire signifierait la mont�e de votre dynastie sur le tr�ne du Dragon, et un important butin de guerre. La d�faite, quant � elle, engendrera le �Rd�membrement�! de votre pays�!;Das �Y[offmap_china.GetFullName]�! ist stabil und gedeiht. [offmap_china.Ruler.GetDerDie] arrogante [offmap_china.Ruler.GetEmperorEmpress] ist von [offmap_china.Ruler.GetHerHis]er Unbesiegbarkeit �berzeugt. Wir werden [offmap_china.Ruler.Getihnsie] eines Besseren belehren!\n\nChina zu �berfallen ist keine leichte Aufgabe. Ihr werdet der geballten Macht ihrer Armeen gegen�berstehen und erhaltet eine Strafe von �R75%�! auf Eure �YVerst�rkungsrate (Lehnstruppen)�!. Bei einem Sieg werdet Ihr Eure �YDynastie�! auf den Drachenthron setzen. Zus�tzlich werdet Ihr reichlich Kriegsbeute erhalten. Wenn Ihr verliert, wird Euer Reich �Raufgel�st�! werden!;;El �Y[offmap_china.GetFullName]�! es estable y pr�spero, con ese/a arrogante [offmap_china.Ruler.GetEmperorEmpress] seguro/a de su invencibilidad, �pero le demostrar�s que se equivoca!\n\nInvadir China no es tarea f�cil. Te enfrentar�s a toda la fuerza de sus ej�rcitos mientras que sufrir�s una penalizaci�n del �R75%�! en �Ytasa de refuerzo de levas�!. Ganar significa poner a tu �Ydinast�a�! en el trono del drag�n, as� como recibir un vasto bot�n de guerra. �Si pierdes, tu reino acabar� �Rroto�!!;;;;;;;;;x
china_invade_dragon_throne_eastern_edge_tt;Borders the Eastern Edge of the map;Jouxte la bordure orientale de la carte;Grenzt an den �stlichen Rand der Karte an;;Limita con el borde oriental del mapa;;;;;;;;;x
china_invade_dragon_throne_failed_tt;Has NOT failed an invasion of China;N'a pas �chou� dans une invasion de la Chine;Hat KEINE Invasion auf China verloren;;NO fracas� al invadir China;;;;;;;;;x
china_invade_dragon_throne_levies_tt;Has NOT raised any vassal levies;N'a pas mobilis� de lev�es vassales;Hat KEIN Aufgebot der Vasallen ausgehoben;;NO ha reclutado levas de vasallos;;;;;;;;;x
china_invade_dragon_throne_modifiers_tt;All of your current �Y[offmap_china.GetCurrency]�! and �Ymodifiers�! from �Y[offmap_china.GetShortName]�! will be �Rremoved�!.;Vous �Rperdrez�! votre �Y[offmap_china.GetCurrency]�! en entier et les �Ymodificateurs�! de la �Y[offmap_china.GetShortName]�!;Alle Eurer momentanen �Y[offmap_china.GetCurrency]�! und �YModifikatoren�! von �Y[offmap_china.GetShortName]�! werden �Rentfernt�!.;;Se te retiran todos tus �Y[offmap_china.GetCurrency]�! y �Ymodificadores�! de �Y[offmap_china.GetShortName]�!.;;;;;;;;;x
china_invade_dragon_throne_third_party;�YClaimant Requirements�!:;�YPr�requis pour un pr�tendant�!:;�YAnforderungen f�r Anspruchsteller�!;;�YRequisitos de pretendiente�!:;;;;;;;;;x
china_invade_dragon_throne_war_tt;Is NOT currently being invaded;N'est pas actuellement envahi;Steht momentan KEINER Invasion gegen�ber;;NO est� siendo invadido;;;;;;;;;x
china_isolationist;Isolationist;Isolationniste;Isolationist;;Aislacionista;;;;;;;;;x
china_isolationist_desc;China has turned inward and is mostly ignoring its primitive neighbors. All actions to gain the Emperor's Grace or request boons are invalid. New Tributary states will likely not be accepted.;La Chine est tourn�e vers l'int�rieur et ignore ses voisins. Toutes les actions pour gagner la Gr�ce de l'Empereur ou demander des faveurs sont invalides. De nouveaux �tats tributaires ne seraient probablement pas accept�s.;China hat sich nach innen gewandt und ignoriert weitgehend seine primitiven Nachbarn. Keine der Handlungen, um die Gunst des Kaisers zu erlangen oder um Segen zu bitten, stehen zur Verf�gung. Neue Tributstaaten werden wahrscheinlich nicht akzeptiert.;;China se ha vuelto sobre s� misma y sobre todo ignora a sus vecinos primitivos. Todas las acciones para ganar gracia del Emperador o solicitar regalos son inv�lidas. Es improbable que se acepten nuevos tributarios.;;;;;;;;;x
