#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GO_TO_MISSION_TARGET;Go to the target $TARGET|Y$;Aller � la cible '$TARGET|Y$';Zum Ziel gehen: $TARGET|Y$;;Ir al objetivo $TARGET|Y$;;;;;;;;;x
good_battle_omen;Encouraging Vision;Vision encourageante;Ermutigende Vision;;Visi�n alentadora;;;;;;;;;x
good_battle_omen_desc;This character is convinced that they have seen the future and that something great awaits them on the battlefield.;Ce personnage est convaincu avoir vu le futur et que quelque chose de grand allait lui arriver sur le champ de bataille.;Diese Person ist �berzeugt davon, die Zukunft gesehen zu haben, und dass dort auf dem Schlachtfeld etwas Gro�artiges auf sie wartet.;;Este personaje est� convencido de haber visto el futuro y de que algo maravilloso aguarda en el campo de batalla.;;;;;;;;;x
good_laboratory;Impressive Laboratory;Impressionnant laboratoire;Beeindruckendes Labor;;Laboratorio impresionante;;;;;;;;;x
good_laboratory_desc;This character has spent considerable time and money to build a laboratory where metals and other substances can be manipulated. The setup has attracted some attention from others and is the envy of poorer dabblers in the esoteric arts.;Ce personnage a consacr� beaucoup de temps et d'argent � construire un laboratoire o� les m�taux et autres substances peuvent �tre manipul�s. L'installation a attir� une certaine attention des autres, et est envi�e par les amateurs plus pauvres des arts �sot�riques.;Diese Person hat eine betr�chtliche Menge an Zeit und Geld daf�r aufgewendet, ein Labor zu bauen, in dem mit Metallen und anderen Substanzen gearbeitet werden kann. Die Einrichtung hat die Aufmerksamkeit anderer auf sich gezogen und den Neid �rmerer Dilettanten auf dem Gebiet der esoterischen K�nste erregt.;;Este personaje ha invertido un tiempo y dinero considerables para construir un laboratorio donde trabajar con metales y otras sustancias. El laboratorio ha llamado la atenci�n de algunos y es la envidia de los aficionados m�s pobres del arte esot�rico.;;;;;;;;;x
good_power_omen;Reassuring Vision;Vision rassurante;Beruhigende Vision;;Visi�n tranquilizadora;;;;;;;;;x
good_power_omen_desc;This character is under the belief that something wonderful awaits them and their realm.;Ce personnage croit que quelque chose de merveilleux va arriver, � lui et � son pays.;Diese Person unterliegt dem Glauben, dass die Zukunft etwas Wunderbares f�r sie und ihr Reich bereith�lt.;;Este personaje cree que algo maravilloso les aguarda a �l y a su reino.;;;;;;;;;x
good_relationship_omen;Pleasing Vision;Vision plaisante;Angenehme Vision;;Visi�n placentera;;;;;;;;;x
good_relationship_omen_desc;This character is under the belief that the future holds something wonderful for them and someone they care about.;Ce personnage croit que le futur r�serve quelque chose de merveilleux, � lui et � quelqu'un dont il se soucie.;Diese Person unterliegt dem Glauben, dass die Zukunft etwas Wundervolles f�r sie und eine ihr nahestehende Person bereith�lt.;;Este personaje cree que el futuro aguarda algo maravilloso para �l y para un ser querido.;;;;;;;;;x
got_named_star;Star-struck;Donne son nom � une �toile;Sternentaufe;;Estrellato;;;;;;;;;x
got_named_star_desc;This character has had a star named in their honor.;Ce personnage a une �toile qui porte son nom en son honneur.;Zu Ehren dieser Person wurde ein Stern benannt.;;Han nombrado a una estrella en honor de este personaje.;;;;;;;;;x
GRAND_DEBATE_COOLDOWN_TOOLTIP;A Grand Debate has NOT been held in the past 10 years\n;Un grand d�bat n'a pas eu lieu au cours des 10 derni�res ann�es\n;Gro�e Debatte wurde in den letzten 10 Jahren NICHT abgehalten\n;;No se ha celebrado un Gran Debate en los �ltimos 10 a�os.\n;;;;;;;;;x
GRAND_DEBATE_HOLDING_TOOLTIP;A Grand Debate is NOT currently in progress\n;Un grand d�bat n'est pas en cours\n;Gro�e Debatte NICHT im Gange\n;;Actualmente no se est� celebrando un Gran Debate.\n;;;;;;;;;x
GRAND_DEBATE_INVITE_TOOLTIP;Send an invitation to all members of [Root.Society.GetName].;Envoyer une invitation � tous les membres [Root.Get_du_Society].;Sendet allen Mitgliedern des [Root.Society.GetName]-Zirkels eine Einladung.;;Env�a una invitaci�n a todos los miembros de [Root.Society.GetName].;;;;;;;;;x
GRAND_DEBATE_PARTICIPANT_OPINION_TOOLTIP;Participating members will gain an increased opinion of �G5�! towards you for five years\n;L'opinion des membres participants envers vous sera accrue de �G5�! pendant cinq ans\n;Alle Teilnehmer erhalten eine Meinung von �G+5�! Euch gegen�ber f�r die Dauer von 5 Jahren\n;;Los participantes tendr�n una opini�n de ti mejorada de �G5�! durante cinco a�os.\n;;;;;;;;;x
GRAND_DEBATE_TITLE;The Grand Debate;Le grand d�bat;Die Gro�e Debatte;;El Gran Debate;;;;;;;;;x
great_believer;Devout Believer;Foi in�branlable;Frommer Gl�ubiger;;Creyente devoto/a;;;;;;;;;x
great_believer_desc;This character gives the impression of being very devout.;Ce personnage donne l'impression d'�tre tr�s pieux.;Dieser Charakter scheint sehr fromm zu sein.;;Este personaje parece muy devoto/a.;;;;;;;;;x
great_laboratory;State of the Art Laboratory;Laboratoire avec �quipement de pointe;Hochmodernes Labor;;Laboratorio de �ltima generaci�n;;;;;;;;;x
great_laboratory_desc;This character has spent both time and a small fortune to construct a proper office where alchemical experiments can be performed. This laboratory is built to be able to handle any experiment currently documented and employs a small team of helpers to keep all the furnaces going at all times.;Ce personnage a pass� du temps et d�pens� une petite fortune pour construire un lieu appropri� o� les exp�riences alchimiques peuvent �tre effectu�es. Ce laboratoire est construit pour �tre en mesure de g�rer toute exp�rience actuellement document�e, et emploie une petite �quipe d'assistants pour garder tous les fours fonctionnels � tout moment.;Diese Person hat Zeit und ein kleines Verm�gen daf�r aufgewendet, ein geeignetes Labor zu bauen, in dem alchemistische Experimente durchgef�hrt werden k�nnen. Dieses Labor wurde daf�r gebaut, jedes bisher dokumentierte Experiment durchf�hren zu k�nnen, und besch�ftigt eine kleine Gruppe von Gehilfen, die stets alle �fen in Gang halten.;;Este personaje ha invertido tiempo y una peque�a fortuna en construir un laboratorio adecuado en el que llevar a cabo experimentos de alquimia. Este laboratorio se ha creado para poder realizar cualquier experimento documentado hasta la fecha, y emplea a un peque�o equipo de ayudantes para mantener los hornos encendidos en todo momento.;;;;;;;;;x
great_mill;Advanced Wind Mill;Moulin � vent;Fortschrittliche Windm�hle;;Molino de viento avanzado;;;;;;;;;x
great_mill_desc;A great wind mill stands in this county. Its construction is ahead of the times, allowing great amounts of grain to be milled at an excellent quality.;Un grand moulin � vent se trouve dans ce comt�. Sa construction est en avance sur son temps, permettant � de grandes quantit�s de grains � �tre broy�es � une excellente qualit�.;In dieser Grafschaft steht eine gro�artige Windm�hle. Sie ist in ihrer Bauweise der Zeit voraus und erm�glicht es, gro�e Mengen an Korn in hervorragender Qualit�t zu mahlen.;;Este condado cuenta con un magn�fico molino de viento. Su construcci�n es muy avanzada para su �poca, y permite que se puedan moler grandes cantidades de grano con una calidad excelente.;;;;;;;;;x
GREATER;greater than;sup�rieur(e) �;gr��er als;;superior;;;;;;;;;x
GREATER_OR_EQ;greater or equal to;sup�rieur(e) ou �gal(e) �;gr��er als oder gleich;;superior o equivalente;;;;;;;;;x
green_fingers;Green Fingers;Main verte;Gr�ne Finger;;Mano para la jardiner�a;;;;;;;;;x
green_fingers_desc;This character has a way with plants.;Ce personnage a un don avec les plantes.;Dieser Charakter kann gut mit Pflanzen umgehen.;;Este personaje tiene buena mano con las plantas.;;;;;;;;;x
GROUP_1;1;1;1;;1;;;;;;;;;x
GROUP_2;2;2;2;;2;;;;;;;;;x
GROUP_3;3;3;3;;3;;;;;;;;;x
GROUP_4;4;4;4;;4;;;;;;;;;x
guided_by_horoscope_diplomacy;Destined Diplomat;Diplomate pr�destin�;Designierter Diplomat;;Diplom�tico nato;;;;;;;;;x
guided_by_horoscope_diplomacy_adult;Destined Diplomat;Diplomate pr�destin�;Designierter Diplomat;;Diplom�tico nato;;;;;;;;;x
guided_by_horoscope_diplomacy_adult_desc;This character is very courteous.;Ce personnage est tr�s courtois.;Diese Person ist sehr h�flich.;;Este personaje es muy cort�s.;;;;;;;;;x
guided_by_horoscope_diplomacy_desc;This child is very courteous.;Cet enfant est tr�s courtois.;Dieses Kind ist sehr h�flich.;;Esta criatura es muy cort�s.;;;;;;;;;x
guided_by_horoscope_intrigue;Destined Schemer;Conspirateur pr�destin�;Designierter Intrigant;;Confabulador nato;;;;;;;;;x
guided_by_horoscope_intrigue_adult;Destined Schemer;Conspirateur pr�destin�;Designierter Intrigant;;Confabulador nato;;;;;;;;;x
guided_by_horoscope_intrigue_adult_desc;This character is often found listening in on your conversations.;Ce personnage est souvent vu en train d'�couter les conversations.;Diese Person h�rt gerne zu, wenn Ihr Euch mit jemandem unterhaltet.;;Este personaje a menudo se encuentra espiando tus conversaciones.;;;;;;;;;x
guided_by_horoscope_intrigue_desc;This child is often found listening in on your conversations.;Cet enfant est souvent vu en train d'�couter les conversations.;Dieses Kind h�rt gerne zu, wenn Ihr Euch mit jemandem unterhaltet.;;Esta criatura a menudo se encuentra espiando tus conversaciones.;;;;;;;;;x
guided_by_horoscope_learning;Destined Scholar;�rudit pr�destin�;Designierter Gelehrter;;Erudito nato;;;;;;;;;x
guided_by_horoscope_learning_adult;Destined Scholar;�rudit pr�destin�;Designierter Gelehrter;;Erudito nato;;;;;;;;;x
guided_by_horoscope_learning_adult_desc;This character is usually seen carrying a book under their arm.;Ce personnage est habituellement vu tenant un livre dans ses mains.;Diese Person findet man �blicherweise mit einem Buch unter dem Arm vor.;;Este personaje suele llevar un libro bajo el brazo.;;;;;;;;;x
guided_by_horoscope_learning_desc;This child is usually seen carrying a book under their arm.;Cet enfant est habituellement vu tenant un livre dans ses mains.;Dieses Kind findet man �blicherweise mit einem Buch unter dem Arm vor.;;Esta criatura suele llevar un libro bajo el brazo.;;;;;;;;;x
guided_by_horoscope_martial;Destined Fighter;Combattant pr�destin�;Designierter K�mpfer;;Luchador nato;;;;;;;;;x
guided_by_horoscope_martial_adult;Destined Fighter;Combattant pr�destin�;Designierter K�mpfer;;Luchador nato;;;;;;;;;x
guided_by_horoscope_martial_adult_desc;This character is often found by the sparring grounds.;Ce personnage est souvent vu sur les terrains d'entra�nement.;Diese Person ist h�ufig in der N�he des Trainingsgel�ndes anzutreffen.;;Este personaje a menudo se encuentra en el campo de entrenamiento.;;;;;;;;;x
guided_by_horoscope_martial_desc;This child is often found nearby the military practice grounds.;Cet enfant est souvent aper�u pr�s des terrains d'entra�nement.;Dieses Kind ist h�ufig in der N�he milit�rischer �bungspl�tze anzutreffen.;;Esta criatura a menudo se encuentra en los campos de entrenamiento.;;;;;;;;;x
guided_by_horoscope_stewardship;Destined Steward;Intendant pr�destin�;Designierter Verwalter;;Mayordomo nato;;;;;;;;;x
guided_by_horoscope_stewardship_adult;Destined Steward;Intendant pr�destin�;Designierter Verwalter;;Mayordomo nato;;;;;;;;;x
guided_by_horoscope_stewardship_adult_desc;This character pays attention to details, and keeps a library of maps.;Ce personnage fait attention aux d�tails, et garde une biblioth�que de cartes.;Diese Person ist gewissenhaft und unterh�lt eine Bibliothek mit Landkarten.;;Este personaje presta atenci�n a los detalles, y ha creado una biblioteca de mapas.;;;;;;;;;x
guided_by_horoscope_stewardship_desc;This child pays attention to details, and likes to draw and study maps.;Cet enfant pr�te attention aux d�tails, et aime dessiner et �tudier les cartes.;Dieses Kind ist sehr gewissenhaft. Es zeichnet und studiert gerne Landkarten.;;Esta criatura presta atenci�n a los detalles y le gusta dibujar y estudiar mapas.;;;;;;;;;x
hallucinating;Hallucinating;A des hallucinations;Halluzinierend;;Alucinando;;;;;;;;;x
hallucinating_desc;This character suffers from hallucinatory episodes.;Ce personnage souffre d'�pisodes hallucinatoires.;Diese Person leidet phasenweise an Halluzinationen.;;Este personaje sufre episodios alucinatorios.;;;;;;;;;x
HAS_ANY_QUEST_TRIGGER;Has one or more quest(s);A une qu�te ou plus;Hat mindestens eine Mission;;Tiene una o m�s misiones.;;;;;;;;;x
HAS_ANY_QUEST_TRIGGER_NOT;Doesn't have any quest;N'a aucune qu�te;Hat keine Mission;;No tiene ninguna misi�n.;;;;;;;;;x
has_not_recently_performed_stargazing;Has NOT invited to stargazing in the past three years\n;N'a pas �t� invit� � observer les �toiles au cours des trois derni�res ann�es\n;Hat in den letzten Jahren NICHT zur Sternbeobachtung eingeladen\n;;No ha invitado a observar el cielo nocturno en los �ltimos tres a�os.\n;;;;;;;;;x
HAS_QUEST_TRIGGER;Has the quest $MISSION|Y$;A la qu�te '$MISSION|Y$';Hat die Mission "$MISSION|Y$\n;;Tiene la misi�n $MISSION|Y$.;;;;;;;;;x
HAS_QUEST_TRIGGER_NOT;Does NOT have the quest $MISSION|Y$;N'a pas la qu�te '$MISSION|Y$';Hat nicht die Mission "$MISSION|Y$;;No tiene la misi�n $MISSION|Y$.;;;;;;;;;x
hashish_addict;Hashish Addict;D�pendance au haschich;Haschischs�chtig;;Adicto al hach�s;;;;;;;;;x
hashish_addict_desc;This character is addicted to hashish. They can recover if they abstain from the substance, although this will lead to unpleasant withdrawal symptoms.;Ce personnage est d�pendant au haschich. Il peut gu�rir en n'en consommant plus, bien que cela implique un d�sagr�able �tat de manque.;Diese Person ist s�chtig nach Haschisch. Sie kann sich erholen, wenn sie von der Substanz abl�sst, aber das kann zu unangenehmen Entzugserscheinungen f�hren.;;Este personaje sufre una adicci�n al hach�s. Puede recuperarse si no consume la sustancia, aunque deber� sufrir el s�ndrome de abstinencia.;;;;;;;;;x
hedgehog;Vanghapara Pet;Vanghapara comme animal de compagnie;Vanghapara-Haustier;;Mascota Vanghapara;;;;;;;;;x
hedgehog_desc;This character has taken in a hedgehog into his house which happily in return hunts down vermin.;Ce personnage a emmen� un h�risson dans sa demeure qui en retour est content de chasser les animaux nuisibles.;Diese Person hat einen Igel bei sich aufgenommen, der nun fr�hlich Ungeziefer jagt;;Este personaje ha adoptado un erizo. A cambio, �l mantiene el hogar libre de insectos.;;;;;;;;;x
held_grand_debate_modifier;Held a Grand Debate;A tenu un grand d�bat;Hat eine Gro�e Debatte abgehalten;;Ha celebrado un Gran Debate;;;;;;;;;x
held_grand_debate_modifier_stacked;Held Grand Debates;A tenu de grands d�bats;Hat Gro�e Debatten abgehalten;;Ha celebrado Grandes Debates;;;;;;;;;x
HIDDEN_COLON_VALUE;Hidden: $VALUE$;Masqu�: $VALUE$;Versteckt: $VALUE$;;Oculto: $VALUE$;;;;;;;;;x
hidden_lab_tooltip;The plans for your laboratory will have to fit into your existing castle.;Votre projet de laboratoire devra correspondre aux contraintes li�es � votre ch�teau.;Euer geplantes Labor muss in Eure bestehende Burg passen.;;Los planos de tu laboratorio deber�n adecuarse al tama�o de tu castillo actual.;;;;;;;;;x
HIDDEN_MODIFIER_DESC;(Hidden from the world at large...);(Cach� au reste du monde);(Weitestgehend versteckt vor der Welt ...);;(Oculto del mundo en general...);;;;;;;;;x
hidden_truth_bad_int_penalty;Divine Advice;Conseil divin;G�ttlicher Rat;;Consejo divino;;;;;;;;;x
hidden_truth_bad_int_penalty_desc;This character has received advice on decrypting hidden truths from a divine source. So far, it seems to be working out very poorly!;Ce personnage a re�u des conseils sur le d�chiffrement des v�rit�s cach�es par une source divine. Jusqu'� pr�sent, il semble que cela fonctionne tr�s mal�!;Diese Person hat aus g�ttlicher Quelle Hilfe in der Dechiffrierung esoterischer Wahrheiten erhalten. Bis jetzt scheint sich das sehr schlecht zu bew�hren!;;Este personaje ha recibido consejos de una fuente divina sobre c�mo descifrar las verdades ocultas. �Hasta ahora parece que est� yendo muy mal!;;;;;;;;;x
